month_end,ment_health_no_good_18_24,genhlth_no_good_18_24,ment_health_no_good_25on,genhlth_no_good_25on,divorced_widowed_separated,avg_close_apple_stock,avg_close_atandt_stock,avg_close_verizon_stock,x0_24_suicides,x25on_suicides,population_num_million,unemp_per,personal_save_rate,x0_24_suicides_per_thous,x25on_suicides_per_thous
1999-01-31,0.4595701125895599,0.00511770726714432,0.2950152594099695,0.04984740590030519,0.263841547673883,0.37109400000000003,55.141447368421055,51.35976025,384,2111,277.74,0.043,0.063,1382.5880319723483,7600.633686181321
1999-02-28,0.44734625105307496,0.010951979780960405,0.3018696977184746,0.044806852812783134,0.2601613867304244,0.325893,52.01973684210526,51.949940749999996,294,1997,277.94,0.044000000000000004,0.062,1057.7822551629847,7185.003957688709
1999-03-31,0.46353730092204526,0.009220452640402346,0.3012327293786713,0.045999834532969304,0.2687181790955376,0.3021206,50.57608695652174,47.9788688,368,2095,278.2,0.042,0.059000000000000004,1322.7893601725377,7530.553558590942
1999-04-30,0.4702526487367563,0.008149959250203748,0.31077463610506945,0.04835201606156935,0.26823014855591587,0.35128325,53.464285714285715,51.93589,342,2128,278.46,0.043,0.051,1228.1835811247577,7642.031171442936
1999-05-31,0.44609053497942386,0.0049382716049382715,0.30833620987228166,0.0489299275112185,0.2587521394118562,0.404241,52.4125,50.283385,349,2191,278.75,0.042,0.049,1252.0179372197308,7860.089686098655
1999-06-30,0.4470787468247248,0.01100762066045724,0.3103448275862069,0.04586622351474865,0.268186263446927,0.4063895,54.07670454545455,54.09988425,306,2123,279.04,0.043,0.048,1096.6169724770643,7608.228211009174
1999-07-31,0.45859375,0.00546875,0.30126282557221784,0.0489344909234412,0.2705034945086293,0.4859095,56.86607142857143,58.07657825,314,2235,279.35,0.043,0.048,1124.0379452299983,8000.715947735815
1999-08-31,0.4426229508196721,0.00702576112412178,0.295654296875,0.046956380208333336,0.2656158357771261,0.5564732,54.31534090909091,56.938372,321,2266,279.65,0.042,0.047,1147.863400679421,8102.985875201146
1999-09-30,0.4262008733624454,0.00611353711790393,0.30415973377703825,0.050249584026622295,0.26848072562358277,0.62730175,49.038690476190474,57.950109499999996,299,1948,279.95,0.042,0.042,1068.047865690302,6958.385425968923
1999-10-31,0.456661316211878,0.009630818619582664,0.3016367887763055,0.04653156664068589,0.26845827439886844,0.6566685,49.44345238095238,58.17494125,338,2099,280.22,0.040999999999999995,0.045,1206.1951323959745,7490.543144672043
1999-11-30,0.47360248447204967,0.0038819875776397515,0.3067992047713718,0.04930417495029821,0.27109296662369287,0.8597098,51.317708333333336,57.3543082,331,2090,280.47,0.040999999999999995,0.048,1180.1618711448639,7451.777373694155
1999-12-31,0.4299772899318698,0.012112036336109008,0.29377632938558146,0.04626023368571656,0.27101200686106347,0.913644,51.47727272727273,57.036735500000006,254,1981,280.73,0.04,0.043,904.783956114416,7056.602429380543
2000-01-31,0.42072630646589904,0.0044286979627989375,0.2980412460091466,0.04599188886012598,0.2614542611415168,0.930134,42.31875,52.408033,359,2226,280.94,0.04,0.054000000000000006,1277.8529223321707,7923.4000142379155
2000-02-29,0.48632668144863267,0.010347376201034738,0.31611363461390407,0.04426822696127492,0.2537096103175704,1.0231585,39.740625,47.38306825,347,1990,281.16,0.040999999999999995,0.048,1234.1727130459524,7077.820458102147
2000-03-31,0.45948072383949645,0.011014948859166011,0.30658189977561706,0.04652206432311144,0.26798805321748576,1.172433,43.203804347826086,53.312977,340,2178,281.42,0.04,0.045,1208.1586241205316,7739.322009807405
2000-04-30,0.44925479063165363,0.007097232079488999,0.3075534373194685,0.048743500866551125,0.2654164224783486,1.086077,44.469572368421055,55.3083495,326,2154,281.64,0.038,0.05,1157.5060360744214,7648.061354921177
2000-05-31,0.44996501049685095,0.006997900629811057,0.3052455357142857,0.04582868303571429,0.2693640889897271,0.8815850000000001,43.53267045454545,47.641623,349,2273,281.89,0.04,0.049,1238.0715882081663,8063.42899712654
2000-06-30,0.46601941747572817,0.005227781926811053,0.30674615152429824,0.049652882583760945,0.2674703718839395,0.881836,46.80894886363637,48.8304155,327,2115,282.16,0.04,0.049,1158.9169265664868,7495.747093847462
2000-07-31,0.4562043795620438,0.00291970802919708,0.3084422946111405,0.04701080795102411,0.266412421683465,0.933482,44.0296875,44.39282,300,2177,282.42,0.04,0.052000000000000005,1062.2477161674103,7708.37759365484
2000-08-31,0.46408839779005523,0.0055248618784530384,0.31089049787265804,0.047995819959692466,0.26619680130116563,0.9729355000000001,41.88111413043478,38.474152000000004,341,2212,282.69,0.040999999999999995,0.052000000000000005,1206.268350489936,7824.825780890728
2000-09-30,0.4481865284974093,0.012953367875647668,0.31866555966488036,0.05109819609027096,0.27491195359436504,0.857352,45.8,40.62409475,313,2021,282.96,0.039,0.045,1106.1634153237208,7142.352275940063
2000-10-31,0.45318352059925093,0.010611735330836454,0.31875726255274905,0.049966362913583265,0.26790362780393245,0.3734372,52.69034090909091,45.93291,366,2109,283.2,0.039,0.046,1292.3728813559323,7447.033898305085
2000-11-30,0.477909147479776,0.009334163036714374,0.31690185811889404,0.04808122086712215,0.2608094881685762,0.33007825,56.770833333333336,48.8163625,324,1948,283.44,0.039,0.045,1143.0990685859442,6872.706745695738
2000-12-31,0.46344647519582244,0.00587467362924282,0.31585694141776693,0.0434559671836944,0.25998261373514925,0.26339275,50.3875,47.1582365,296,1921,283.65,0.039,0.042,1043.5395734179447,6772.430812621189
2001-01-31,0.45709946848899013,0.00683371298405467,0.30351644790147464,0.052665694376924324,0.26623141095393543,0.3330358,49.77595228571428,48.4397722,309,2188,283.84,0.042,0.048,1088.6414881623452,7708.568207440812
2001-02-28,0.46421536441234407,0.009192383453709783,0.3063846610001977,0.05185478025960335,0.26390861742424243,0.340123,48.667895,45.78452125,308,2012,284.05,0.042,0.049,1084.3161415243794,7083.259989438478
2001-03-31,0.4608540925266904,0.004744958481613286,0.3062383979299094,0.0516960117005119,0.272089476359939,0.3792185,43.48681818181818,43.0146065,336,2202,284.27,0.043,0.053,1181.9748830337355,7746.156822738945
2001-04-30,0.4676470588235294,0.007058823529411765,0.31967783057132926,0.05012168269787924,0.26489927982465294,0.4285714,41.9689999,47.8601578,351,2245,284.49,0.044000000000000004,0.05,1233.7867763366023,7891.314281697071
2001-05-31,0.48094940662086194,0.006870705808869456,0.3163841807909605,0.051211955531255696,0.27297134403594325,0.40192,42.95681768181818,48.59940225,341,2398,284.73,0.043,0.044000000000000004,1197.6258209531836,8422.013837670775
2001-06-30,0.4691689008042895,0.00938337801608579,0.31309638168427795,0.048735190521934035,0.268560847173196,0.38959825000000003,40.73714280952381,47.6641055,331,2222,284.97,0.045,0.044000000000000004,1161.5257746429447,7797.311997754149
2001-07-31,0.46987951807228917,0.004016064257028112,0.3097682226095939,0.05068112854283685,0.27244131181918796,0.3761428,42.37666661904762,49.3656234,342,2401,285.22,0.046,0.055999999999999994,1199.0743987097678,8418.063249421499
2001-08-31,0.4310455420141116,0.010262989095574085,0.30199936528086324,0.052554744525547446,0.268515870746354,0.33129474999999997,42.98130439130435,46.88619125,312,2352,285.49,0.049,0.068,1092.8578934463553,8238.467196749449
2001-09-30,0.46686303387334316,0.004418262150220913,0.3544157608695652,0.0546875,0.27267682062033666,0.29415175,44.592000666666664,45.9801245,332,2066,285.69,0.05,0.07,1162.0987783961637,7231.614687248416
2001-10-31,0.46189111747851,0.009169054441260744,0.3343596391724734,0.05023497002106628,0.2662429723783916,0.3203214,43.04913030434783,46.9572388,362,2222,285.92,0.053,0.034,1266.088416340235,7771.4045886961385
2001-11-30,0.4561933534743202,0.009667673716012085,0.3165130107468223,0.04549669957994654,0.26755753526354864,0.351875,38.44095276190476,44.17473375,321,2185,286.14,0.055,0.040999999999999995,1121.8284755713987,7636.122177954848
2001-12-31,0.48398835516739447,0.012372634643377001,0.3123087621696801,0.05006954102920723,0.2620481927710843,0.3930358,38.78399985,43.3635446,318,2078,286.34,0.057,0.045,1110.5678563944962,7257.106935810575
2002-01-31,0.4254937163375224,0.00718132854578097,0.294463346736777,0.05706773894215898,0.2801754634215367,0.4057145,37.6295240952381,43.39906775,368,2379,286.54,0.057,0.061,1284.2884065051999,8302.505758358344
2002-02-28,0.4407252440725244,0.0041841004184100415,0.2918333118307315,0.05444458779512321,0.27416891812522026,0.4201785,36.52315747368421,41.52622875,301,2110,286.72,0.057,0.057999999999999996,1049.8046875,7359.095982142857
2002-03-31,0.4557823129251701,0.005442176870748299,0.2812380588460069,0.052095274487326454,0.25575477154424525,0.43468775,38.61649995,41.829749,324,2278,286.93,0.057,0.059000000000000004,1129.1952741086675,7939.218624751682
2002-04-30,0.48613138686131385,0.00583941605839416,0.3040599625234229,0.05833853841349157,0.2618393960192176,0.4332142,34.09318204545455,37.9676086,326,2427,287.15,0.059000000000000004,0.057999999999999996,1135.2951419118929,8452.02855650357
2002-05-31,0.4211267605633803,0.005633802816901409,0.2866150006567713,0.05740181268882175,0.2697219238572622,0.42758925000000003,33.343636545454544,37.9941385,374,2395,287.39,0.057999999999999996,0.065,1301.3674797313754,8333.623299349316
2002-06-30,0.4700162074554295,0.009724473257698542,0.2974516084110848,0.06001949589193706,0.2640836094825389,0.3395985,31.92000055,36.6901205,302,2280,287.63,0.057999999999999996,0.064,1049.9600180787818,7926.850467614644
2002-07-31,0.4415204678362573,0.0043859649122807015,0.29120084177298433,0.05195317637774563,0.26765799256505574,0.2857144,28.254545272727274,30.1183194,343,2468,287.87,0.057999999999999996,0.055,1191.5100566227811,8573.314343279952
2002-08-31,0.43025210084033616,0.0067226890756302525,0.28310256754940183,0.054173948111305284,0.26332094175960347,0.27361599999999997,26.941817863636363,28.009407500000002,369,2418,288.13,0.057,0.054000000000000006,1280.6719189254852,8392.045257349115
2002-09-30,0.45598591549295775,0.007042253521126761,0.29193899782135074,0.05759803921568627,0.27338942609569256,0.2577502,23.462499700000002,27.2548754,332,2309,288.38,0.057,0.057,1151.2587558083085,8006.796587835495
2002-10-31,0.4840182648401826,0.0076103500761035,0.30116731517509726,0.051250694830461366,0.27056766762649115,0.2706695,23.526521739130434,32.67239575,338,2248,288.61,0.057,0.057,1171.1305914555974,7789.057898201725
2002-11-30,0.45045045045045046,0.0075075075075075074,0.2873812101527728,0.05148562492481655,0.2641028482766264,0.28258925,26.7585,35.94368275,338,2138,288.8,0.059000000000000004,0.057,1170.3601108033242,7403.047091412742
2002-12-31,0.4428341384863124,0.00322061191626409,0.30172079182300426,0.05744598266269892,0.26883765153315903,0.2601426,26.95142861904762,35.6563492,289,2131,289,0.06,0.055,1000,7373.702422145329
2003-01-31,0.4423963133640553,0.004608294930875576,0.3074281057166143,0.054488298987076494,0.27750887383026784,0.25437525,27.30619085714286,34.1562775,342,2338,289.13,0.057999999999999996,0.055,1182.8589215923632,8086.327949365337
2003-02-28,0.4563106796116505,0.009101941747572815,0.3011740200719561,0.05548191630373035,0.2679123655211464,0.262634,22.989473789473685,32.5419945,301,1991,289.26,0.059000000000000004,0.055999999999999994,1040.5863237226024,6883.0809652216
2003-03-31,0.4730473047304731,0.00935093509350935,0.31581879741139157,0.05400077143959199,0.27443089912021146,0.26175,20.74095223809524,32.1363994,339,2426,289.4,0.059000000000000004,0.053,1171.3890808569456,8382.861091914305
2003-04-30,0.4855421686746988,0.01144578313253012,0.31119010248361184,0.04971840088634475,0.27116986906988605,0.24160725,21.54904761904762,31.8877375,346,2285,289.55,0.06,0.053,1194.9576929718528,7891.555862545329
2003-05-31,0.4585870889159562,0.013398294762484775,0.3117792814257124,0.05389307157152387,0.2744573558430169,0.32754475,24.354285952380952,33.225479,338,2444,289.82,0.061,0.057999999999999996,1166.241115174936,8432.820371264925
2003-06-30,0.46601941747572817,0.008414239482200648,0.3194071421466229,0.055853973938127924,0.27095445181963834,0.3272498,25.88047619047619,35.8649926,351,2451,290.11,0.063,0.055,1209.885905346248,8448.519527075936
2003-07-31,0.45719973457199736,0.009953550099535502,0.3119492966455403,0.054567939403308084,0.27537607364874483,0.3704465,24.61,32.41833575,330,2436,290.39,0.062,0.062,1136.402768690382,8388.718619787182
2003-08-31,0.4627062706270627,0.007260726072607261,0.30965527533204,0.05456896980550167,0.2739832920223997,0.36982125,23.28714280952381,31.78206575,295,2392,290.66,0.061,0.06,1014.9315351269523,8229.546549232778
2003-09-30,0.4766619519094767,0.011315417256011316,0.31510527059488486,0.053318261033394564,0.278391167192429,0.394857,22.924285857142856,31.208298,352,2202,290.92,0.061,0.051,1209.9546267014987,7569.091159081534
2003-10-31,0.49126344086021506,0.002688172043010753,0.3256767012395649,0.05666582342524665,0.2713279537291851,0.41035699999999997,22.532174086956523,29.52251775,335,2224,291.16,0.06,0.053,1150.5701332600631,7638.411869762329
2003-11-30,0.4680252986647927,0.009135628952916374,0.3222781906139345,0.057403620767044035,0.27218142349083185,0.38013399999999997,23.358947157894736,29.18752,354,2138,291.36,0.057999999999999996,0.054000000000000006,1214.99176276771,7338.001098297638
2003-12-31,0.4667143879742305,0.009305654974946313,0.30752910737386807,0.05604139715394567,0.2746255760368664,0.3696428,24.747272636363636,30.6021546,297,2108,291.55,0.057,0.054000000000000006,1018.6931915623392,7230.320699708454
2004-01-31,0.47784200385356457,0.010276172125883108,0.31159755646057014,0.05326730840429471,0.2748144015791958,0.40553550000000005,26.5000001,33.15128525,373,2231,291.72,0.057,0.05,1278.6233374468668,7647.744412450294
2004-02-29,0.4582850521436848,0.008111239860950173,0.31293124441918985,0.05592986443704846,0.27419962335216574,0.41084825,25.044210421052632,33.794301250000004,344,2158,291.89,0.055999999999999994,0.05,1178.5261571139813,7393.196067011546
2004-03-31,0.4568279240661359,0.009185548071034905,0.3150358991484388,0.05802546441243999,0.2803062691904077,0.4810714,24.496956695652173,33.746186800000004,368,2468,292.11,0.057999999999999996,0.049,1259.799390640512,8448.87200027387
2004-04-30,0.4712858926342072,0.010611735330836454,0.31476615869679453,0.0581537922578385,0.279318477553676,0.4919195,24.822857142857142,33.57621475,361,2352,292.35,0.055999999999999994,0.053,1234.8212758679665,8045.151359671627
2004-05-31,0.4852752880921895,0.0076824583866837385,0.31929336002088593,0.06118363794604004,0.28054610273861613,0.4917142,24.50199995,32.0968292,407,2359,292.57,0.055999999999999994,0.052000000000000005,1391.1200738284854,8063.027651502205
2004-06-30,0.47878063359234907,0.005379557680812911,0.3094141448926004,0.05694976539968146,0.2811265807635537,0.5733485,24.232381,32.43632325,314,2401,292.81,0.055999999999999994,0.057999999999999996,1072.367747003176,8199.856562275878
2004-07-31,0.44775174160861303,0.007599746675110829,0.30551472132386914,0.05712125666764669,0.28441192581579156,0.559241,23.983809476190476,32.35313675,367,2537,293.06,0.055,0.052000000000000005,1252.303282604245,8656.930321435882
2004-08-31,0.4332909783989835,0.010800508259212199,0.30990873533246416,0.057018687527162104,0.28325590789739447,0.575,25.46090927272727,35.2606476,350,2387,293.31,0.054000000000000006,0.051,1193.2767379223349,8138.147352630323
2004-09-30,0.4524660471765547,0.009292351679771264,0.31495608977202166,0.055797037168455604,0.2837865891633797,0.66504475,26.29000004761905,36.25619675,364,2344,293.57,0.054000000000000006,0.046,1239.9087100180536,7984.467077698676
2004-10-31,0.4771953710006807,0.009530292716133424,0.31119321521538335,0.05831723906289361,0.2774436976771607,0.8230802500000001,26.243809476190474,35.898717,361,2401,293.8,0.055,0.045,1228.7270251872021,8172.226004084411
2004-11-30,0.4683965402528277,0.00998003992015968,0.31323460272684533,0.06006111894687353,0.2811949500880799,1.0450716,25.884285761904763,37.3003106,385,2255,294.02,0.054000000000000006,0.04,1309.434732331134,7669.546289368071
2004-12-31,0.48590686274509803,0.013480392156862746,0.31760413743334803,0.06013711261676623,0.28564496864735744,1.1542412499999999,25.73136372727273,36.63840975,309,2156,294.23,0.054000000000000006,0.068,1050.198824049213,7327.600856472827
2005-01-31,0.46963824289405687,0.008397932816537468,0.3119549619163263,0.05865469531939947,0.28524975785249757,1.2955712,24.6560001,33.3253042,399,2291,294.38,0.053,0.036000000000000004,1355.3909912358176,7782.458047421699
2005-02-28,0.4558918222794591,0.00901481004507405,0.3054635472961194,0.058507670850767086,0.28476647178611314,1.5295985,24.30421042105263,32.4295785,295,2148,294.56,0.054000000000000006,0.032,1001.493753394894,7292.232482346551
2005-03-31,0.44839255499153974,0.012408347433728144,0.3071981210279083,0.060237634705719814,0.2811721706504512,1.4876785,23.790000136363638,31.7393485,385,2435,294.78,0.052000000000000005,0.034,1306.0587556822038,8260.397584639391
2005-04-30,0.46039309112567006,0.007742703990470518,0.3162364584726495,0.061020462752440816,0.28301294132428695,1.34508925,23.545714285714286,31.2694525,360,2433,295.03,0.052000000000000005,0.03,1220.2148934006711,8246.618987899536
2005-05-31,0.4777031154551008,0.006719609040928528,0.314697584806991,0.06123993669579578,0.284726262038653,1.3454284,23.560952333333333,31.3827662,369,2515,295.26,0.051,0.035,1249.745986588092,8517.916412653256
2005-06-30,0.4514792899408284,0.011242603550295858,0.3081255313119864,0.06021749141015196,0.28302512096506927,1.32482125,23.68136390909091,31.2334795,347,2410,295.52,0.05,0.027999999999999997,1174.201407688143,8155.116404981051
2005-07-31,0.46049966239027684,0.012153950033760972,0.30499844527363185,0.05997356965174129,0.28494917477319925,1.48616075,23.92850005,30.911971,369,2457,295.77,0.05,0.022000000000000002,1247.591033573385,8307.13054062278
2005-08-31,0.4485294117647059,0.0066844919786096255,0.306813634544727,0.05773218378260395,0.28693240189028146,1.6205714,24.299130130434783,29.5913158,339,2409,296.04,0.049,0.026000000000000002,1145.1155249290637,8137.413862991487
2005-09-30,0.4554234769687964,0.010401188707280832,0.31840721822452556,0.05670929495544536,0.28500405486407393,1.869018,23.92666661904762,29.315674,347,2418,296.31,0.05,0.026000000000000002,1171.070837973744,8160.372582768048
2005-10-31,0.45626822157434405,0.007288629737609329,0.3121105295018338,0.06135602877287943,0.2858827096035302,1.9755714,23.037142857142857,27.4491294,346,2368,296.51,0.05,0.03,1166.908367340056,7986.239924454488
