month_end,ment_health_no_good_18_24,genhlth_no_good_18_24,ment_health_no_good_25on,genhlth_no_good_25on,divorced_widowed_separated,avg_close_apple_stock,avg_close_atandt_stock,avg_close_verizon_stock,x0_24_suicides,x25on_suicides,population_num_million,unemp_per,personal_save_rate,x0_24_suicides_per_thous,x25on_suicides_per_thous
2005-11-30,0.47200622083981336,0.007776049766718507,0.3020452747749444,0.06124524464198275,0.29146894066435935,2.39348225,24.15047619047619,28.542256000000002,344,2224,296.76,0.05,0.035,1159.1858741070225,7494.2714651570295
2005-12-31,0.443666899930021,0.00979706088173548,0.30340002109630465,0.05650293590239443,0.2835285918157379,2.59535725,24.84571442857143,27.46756525,302,2241,296.99,0.049,0.036000000000000004,1016.8692548570659,7545.708609717499
2006-01-31,0.45663265306122447,0.006802721088435374,0.30669456066945605,0.055397489539748955,0.29008930688374296,2.7275714,25.06899985,28.4581694,331,2379,297.22,0.047,0.042,1113.6531861920462,8004.171993809299
2006-02-28,0.44479745830023826,0.011914217633042097,0.30228143957720793,0.056459116453905986,0.28555829517435716,2.47125,27.570000052631578,30.43083325,302,2112,297.42,0.048,0.042,1015.3990989173558,7101.069195077667
2006-03-31,0.4785604900459418,0.009954058192955589,0.3101252001746979,0.05805277525022748,0.29076695250886797,2.23687525,27.18347847826087,30.943448250000003,347,2405,297.65,0.047,0.042,1165.7987569292793,8079.959684192845
2006-04-30,0.46722560975609756,0.012195121951219513,0.3056321672231093,0.061003048337930035,0.2920071413857035,2.443661,26.024737157894737,29.71137625,350,2487,297.87,0.047,0.039,1175.009232215396,8349.279887199113
2006-05-31,0.47089262613195343,0.009702457956015523,0.3080692376225022,0.06001209151366659,0.2928691678691679,2.3522144,25.77318181818182,28.6236448,360,2583,298.12,0.046,0.037000000000000005,1207.5674225144237,8664.296256540989
2006-06-30,0.43754175016700064,0.01002004008016032,0.304448848493132,0.05860042369985649,0.2953982699295752,2.079464,27.191818363636365,29.30892875,343,2525,298.38,0.046,0.039,1149.5408539446344,8462.36342918426
2006-07-31,0.4220532319391635,0.013688212927756654,0.2973129782064764,0.05762048083547884,0.2883798959189263,2.1477142,27.897999849999998,29.443827,394,2584,298.63,0.047,0.033,1319.3584033754144,8652.848005893582
2006-08-31,0.45141545524100996,0.0076511094108645756,0.31069966049490744,0.0600609009135137,0.29096690847659745,2.39901775,30.573912782608694,31.1975065,341,2459,298.91,0.047,0.036000000000000004,1140.811615536449,8226.556488575156
2006-09-30,0.463081130355515,0.008204193254329991,0.30871983842964956,0.05817949899018531,0.29132210483680426,2.6482145,32.07050025,32.699375,335,2381,299.16,0.045,0.035,1119.802112581896,7958.951731514908
2006-10-31,0.45692567567567566,0.006756756756756757,0.3033983991012498,0.05715489397556523,0.2952511354528453,2.7706428,33.36636359090909,33.6688454,385,2472,299.4,0.044000000000000004,0.035,1285.9051436205746,8256.513026052104
2006-11-30,0.45843621399176954,0.011522633744855968,0.3055613631611959,0.06007387274374521,0.2898915890329211,3.14214275,33.29666619047619,32.29932125,333,2358,299.66,0.045,0.039,1111.2594273509976,7868.918107188146
2006-12-31,0.4493322859387274,0.01021209740769835,0.3060614486306131,0.05943278187126373,0.2878578024007387,3.0626785,35.11149995,33.976428,351,2275,299.89,0.044000000000000004,0.037000000000000005,1170.429157357698,7586.114908799894
2007-01-31,0.4489139179404666,0.009654062751407884,0.3046922804418537,0.06048114392451129,0.30039283083722074,3.1307144,35.2650004,35.093882,351,2475,300.1,0.046,0.036000000000000004,1169.610129956681,8247.250916361212
2007-02-28,0.45098039215686275,0.013888888888888888,0.2960810415922595,0.0610409428877561,0.29343413999318313,3.05875,37.248947263157895,35.2623885,309,2156,300.29,0.045,0.04,1029.0052948816144,7179.726264610876
2007-03-31,0.45685670261941447,0.01078582434514638,0.3037188194804008,0.06152346724332227,0.29508244394684036,3.24991075,37.6113635,34.7302665,376,2570,300.51,0.044000000000000004,0.043,1251.2062826528236,8552.128048983395
2007-04-30,0.4309006211180124,0.006987577639751553,0.3024372454871452,0.062422124297219266,0.3018873394601803,3.4044285999999997,39.192499850000004,35.820183,332,2452,300.73,0.045,0.040999999999999995,1103.9803145678848,8153.493166627872
2007-05-31,0.463003663003663,0.008791208791208791,0.30490051028110754,0.06509858389444126,0.3013832571247807,4.02482125,40.09318136363636,39.547366,357,2725,300.97,0.044000000000000004,0.039,1186.164734026647,9054.058544040932
2007-06-30,0.4510542168674699,0.01355421686746988,0.29654873288307826,0.06363664528921523,0.2985766595794945,4.3752675,40.04333357142857,39.40966875,311,2600,301.23,0.046,0.037000000000000005,1032.4336885436376,8631.278425123659
2007-07-31,0.4081765087605451,0.006489292667099286,0.29657110123025726,0.06063995198996154,0.29403519700981157,4.9248574000000005,40.113809857142854,39.2724372,390,2694,301.5,0.047,0.036000000000000004,1293.5323383084578,8935.323383084578
2007-08-31,0.45869837296620775,0.010012515644555695,0.2969230769230769,0.060974358974358975,0.29774087190133103,4.65035725,39.48391256521739,38.8938845,343,2647,301.77,0.046,0.033,1136.6272326606356,8771.581005401466
2007-09-30,0.44838976052848883,0.01486374896779521,0.3037540711959317,0.061167933260956514,0.3009200942001205,5.073214,40.943158315789475,40.2638635,340,2609,302.03,0.047,0.035,1125.715988477966,8638.21474687945
2007-10-31,0.4511517077045274,0.008737092930897538,0.3085366531428889,0.061218251542266434,0.3028189634519658,6.2263572,41.80478256521739,42.0095962,356,2633,302.29,0.047,0.033,1177.677065069966,8710.17896721691
2007-11-30,0.44393241167434716,0.013824884792626729,0.3041101159404363,0.06088246606956426,0.2986715770090754,6.12071425,38.69523785714286,40.2148535,333,2457,302.53,0.047,0.031,1100.7172842362743,8121.508610716294
2007-12-31,0.4331508991399531,0.008600469116497263,0.2994731176703869,0.06246105036541839,0.29576356284093686,6.8462857999999995,40.32299955,41.3019668,332,2375,302.75,0.05,0.035,1096.6143682906688,7844.7563996696945
2008-01-31,0.42905405405405406,0.016891891891891893,0.29923826934795855,0.05783059110298598,0.29865164604249356,5.337589250000001,38.17523790476191,36.898428,377,2647,302.97,0.05,0.037000000000000005,1244.3476251774102,8736.838630887545
2008-02-29,0.4394849785407725,0.013733905579399141,0.29813089520282393,0.05621781146924368,0.29031900138696254,4.41598225,36.42349995,34.254158,319,2458,303.19,0.049,0.040999999999999995,1052.145519311323,8107.127543784426
2008-03-31,0.4404476418864908,0.012789768185451638,0.30031329255557215,0.057615992839027304,0.2944895343870141,4.8444286,36.2584997,33.3058962,354,2685,303.38,0.051,0.04,1166.8534511174105,8850.286769068494
2008-04-30,0.4650602409638554,0.010441767068273093,0.30736631448836044,0.0588010241619824,0.2979878992542564,5.8825895,38.23499995454546,34.760512250000005,366,2688,303.62,0.05,0.034,1205.4541861537448,8853.171727817667
2008-05-31,0.46484698097601324,0.009925558312655087,0.3054769540338301,0.059894359554800984,0.30192140000601375,6.615982,39.45619042857143,35.69371025,369,2793,303.85,0.054000000000000006,0.078,1214.4150074049696,9192.035543853875
2008-06-30,0.4541319181197877,0.008339651250947688,0.3034569153219793,0.05840243393187377,0.298170749054081,6.2392142,36.09619019047619,33.945954,352,2739,304.09,0.055999999999999994,0.055,1157.5520405143216,9007.201815252063
2008-07-31,0.4432565789473684,0.014802631578947368,0.3002026500389712,0.05961028838659392,0.3004678048925837,5.86169625,32.038636363636364,32.5494375,364,2760,304.36,0.057999999999999996,0.044000000000000004,1195.9521619135235,9068.208700223418
2008-08-31,0.4303030303030303,0.008658008658008658,0.3088659793814433,0.058842188739095955,0.2993329290479078,6.1750895,31.08380957142857,32.81673625,360,2658,304.61,0.061,0.038,1181.8390729129048,8725.911821673615
2008-09-30,0.45397489539748953,0.011506276150627616,0.3070531400966184,0.062512077294686,0.2995043370508054,4.8238572,30.39666623809524,31.0047354,365,2745,304.86,0.061,0.047,1197.2708784360034,9004.133044676244
2008-10-31,0.4673144876325088,0.015901060070671377,0.3148359161349134,0.06039369854428397,0.3027964756744924,3.55508925,25.83739143478261,25.48947875,393,2616,305.09,0.065,0.055,1288.1444819561443,8574.518994395097
2008-11-30,0.4536082474226804,0.013120899718837863,0.3037613411043682,0.059935107853151474,0.29556152357850357,3.24758925,27.05157894736842,28.411002,345,2460,305.3,0.068,0.065,1130.036030134294,8057.648214870619
2008-12-31,0.47089487402258906,0.013900955690703735,0.30649342909080074,0.056947879727031615,0.2955741079597438,3.2773572,28.14863640909091,31.3273684,331,2420,305.52,0.073,0.064,1083.3987954962033,7920.921707253208
2009-01-31,0.432073544433095,0.010214504596527068,0.30291009700323346,0.05780385359023935,0.29797381645914023,3.1375,26.2675001,28.70643725,347,2620,305.71,0.078,0.062,1135.0626410650618,8570.21360112525
2009-02-28,0.44023569023569026,0.015151515151515152,0.3005487547488392,0.060257492612916845,0.2925498159664932,3.387411,24.223157894736843,27.8130985,342,2371,305.92,0.083,0.055,1117.939330543933,7750.392259414226
2009-03-31,0.43316831683168316,0.007425742574257425,0.2998914970757139,0.06025881917061423,0.2948035746110956,3.611857,24.50272740909091,27.8928184,375,2662,306.11,0.087,0.059000000000000004,1225.0498186926268,8696.220312959395
2009-04-30,0.43874891398783666,0.011294526498696786,0.30445798223639264,0.06063539057162377,0.29973467545611204,4.411875,25.74571457142857,29.40985425,360,2661,306.32,0.09,0.068,1175.2415774353617,8686.993993209715
2009-05-31,0.44626743232157506,0.016406890894175553,0.2966719317205642,0.05744610098098986,0.2981878088962109,4.55285725,25.0760001,27.55752375,400,2864,306.54,0.094,0.08199999999999999,1304.886801070007,9342.98949566125
2009-06-30,0.4326996197718631,0.009125475285171103,0.30361315324556903,0.05989798535320434,0.29647885406170854,5.0255716,24.540908863636364,28.1366698,353,2893,306.77,0.095,0.067,1150.6992209146918,9430.51797763797
2009-07-31,0.4316057774001699,0.006796941376380629,0.29919841484283527,0.05968356900537392,0.2961823722187087,5.479018,24.66181822727273,28.55403075,339,2902,307.01,0.095,0.06,1104.198560307482,9452.460831894728
2009-08-31,0.42547169811320756,0.010377358490566037,0.29997119815668205,0.060195852534562215,0.29970079787234044,6.013357,25.789999904761906,29.1026956,388,2907,307.27,0.096,0.049,1262.7331011813717,9460.734858593421
2009-09-30,0.43049792531120334,0.01037344398340249,0.301939803329647,0.06103356547209852,0.2985491392711152,6.46830325,26.458095523809522,28.29611175,389,2867,307.52,0.098,0.059000000000000004,1264.9583766909468,9322.970863683662
2009-10-31,0.45472249269717624,0.011684518013631937,0.2936166739225076,0.059346938775510207,0.3010427884741667,6.88357125,26.0186365,27.31601725,404,2714,307.76,0.1,0.054000000000000006,1312.7112035352222,8818.5599168183
2009-11-30,0.4153386454183267,0.012948207171314742,0.29169308814204187,0.05614965555011097,0.29844314706700026,7.090143,26.2965005,28.9713912,333,2499,307.95,0.099,0.059000000000000004,1081.3443740867024,8114.953726254262
2009-12-31,0.4422680412371134,0.004123711340206186,0.29347578254779977,0.06077977916028794,0.3015391353312895,7.230982,27.76681818181818,31.189498750000002,332,2503,308.17,0.099,0.059000000000000004,1077.3274491352176,8122.140377064607
2010-01-31,0.42371134020618556,0.013402061855670102,0.29074367088607594,0.05957887049659202,0.3023821383574087,7.21178575,26.42631594736842,28.6267165,361,2689,308.38,0.098,0.061,1170.6336338283936,8719.761333419807
2010-02-28,0.4307400379506641,0.011385199240986717,0.30193905817174516,0.06107927541348687,0.3046037143604499,7.161875,25.15473694736842,27.1096815,348,2430,308.57,0.098,0.057999999999999996,1127.782998995366,7875.036458502123
2010-03-31,0.4411764705882353,0.012333965844402278,0.3020863709869834,0.06396967206595795,0.305603106875495,8.1047858,25.740434695652173,28.327999,404,2843,308.76,0.099,0.057,1308.45964503174,9207.79893768623
2010-04-30,0.4272970561998216,0.016057091882247992,0.3035131044371863,0.0646591784168459,0.30279241037180993,9.1170535,26.19333323809524,27.576281,385,2851,308.94,0.099,0.064,1246.1966724930408,9228.329125396516
2010-05-31,0.4524025385312783,0.013599274705349048,0.3030891387504347,0.06468065376144662,0.31018441138782105,8.8917144,25.25049975,26.1464694,379,3034,309.12,0.096,0.07,1226.0610766045547,9814.958592132505
2010-06-30,0.41597796143250687,0.010101010101010102,0.30515926424405565,0.06508344798707902,0.3082689490766005,9.296607250000001,24.995909363636365,26.92338675,343,2942,309.32,0.094,0.069,1108.8840036208458,9511.1858269753
2010-07-31,0.42397914856646396,0.007819287576020852,0.3006243175900781,0.06590330076429911,0.31036244353624437,9.1670535,25.10095257142857,27.605,384,3058,309.54,0.094,0.068,1240.5504942818375,9879.175550817343
2010-08-31,0.43120070113935144,0.007887817703768623,0.3057146849238508,0.061422383680312984,0.306862981736262,8.9944288,26.76,29.7980004,424,3021,309.76,0.095,0.069,1368.801652892562,9752.711776859504
2010-09-30,0.449671772428884,0.010940919037199124,0.30612070682639503,0.0618899923171044,0.30527472527472527,9.94303575,28.122381047619047,32.0074995,427,2725,309.99,0.095,0.067,1377.4637891544887,8790.606148585437
2010-10-31,0.46421052631578946,0.011578947368421053,0.30428360413589367,0.06431884733991552,0.3111395005135142,10.86839275,28.487619095238095,32.4575005,421,2806,310.17,0.094,0.066,1357.3201792565367,9046.651836089886
2010-11-30,0.42705005324813633,0.011714589989350373,0.30094907097981555,0.06395208940459321,0.3152794645856482,11.1737856,28.55238095238095,32.738000400000004,379,2609,310.35,0.098,0.066,1221.2018688577411,8406.637667149993
2010-12-31,0.4370044052863436,0.013215859030837005,0.2998626266815272,0.06189896057440576,0.30931515741642324,11.49401775,28.96454518181818,34.974999499999996,339,2698,310.54,0.09300000000000001,0.071,1091.6468087846974,8688.091711212726
2011-01-31,0.4072494669509595,0.007818052594171997,0.2936023196989327,0.05999753223517799,0.30243473159284245,12.0994284,28.53299995,35.6560004,388,2754,310.69,0.091,0.07400000000000001,1248.833242138466,8864.141105281793
2011-02-28,0.4194865810968495,0.011668611435239206,0.2933765985875167,0.05789000081804052,0.3008906673551052,12.639018,28.14631552631579,36.26500025,386,2382,310.83,0.09,0.076,1241.836373580414,7663.352958208668
2011-03-31,0.4511910322279309,0.012610929472209247,0.30212893415049996,0.058914335744896545,0.29764547155851506,12.310357,28.527826173913045,36.8625,408,2979,311.01,0.09,0.07,1311.854924278962,9578.47014565448
2011-04-30,0.45721518987341775,0.012658227848101266,0.3082759660318577,0.06120295462539571,0.2978173190984579,12.172768,30.6445,37.5649995,431,3007,311.18,0.091,0.069,1385.0504531139534,9663.217430426119
2011-05-31,0.44459898006490495,0.011590171534538712,0.307743807185896,0.06090061495734973,0.29718847460782943,12.1659284,31.338571476190477,36.7979996,444,3015,311.35,0.09,0.069,1426.0478561104865,9683.635779669181
2011-06-30,0.44154488517745305,0.010960334029227558,0.30697627358729196,0.06207315222340264,0.30512079141676024,11.7479465,30.723636272727273,36.124999,373,2974,311.56,0.091,0.07200000000000001,1197.201181152908,9545.512902811657
2011-07-31,0.40358056265984654,0.008695652173913044,0.3020527859237537,0.06120436849024168,0.30532493558545665,13.4679465,30.4899999,36.582500749999994,406,3162,311.76,0.09,0.07200000000000001,1302.2838080574802,10142.417244033872
2011-08-31,0.4348993288590604,0.0071588366890380315,0.3062033738826534,0.06216954924276369,0.3060616308069493,13.3162144,28.80608704347826,35.0759992,385,3108,312,0.09,0.07200000000000001,1233.9743589743591,9961.538461538461
2011-09-30,0.4410377358490566,0.013561320754716982,0.3063573623495038,0.0629187446476248,0.3039691843912242,13.960714249999999,28.27476180952381,36.16000075,436,2885,312.21,0.09,0.068,1396.4959482399668,9240.575253835561
2011-10-31,0.45276381909547736,0.012060301507537688,0.30539339953950273,0.05930646324162151,0.30165298351418574,14.2132858,28.896666380952382,37.1419998,407,2892,312.4,0.08800000000000001,0.068,1302.8169014084508,9257.362355953905
2011-11-30,0.47305389221556887,0.00998003992015968,0.2998404729507812,0.059799183596865764,0.2931065115039531,13.50741075,28.744285904761906,36.794998750000005,378,2754,312.59,0.086,0.069,1209.251735500176,8810.262644358427
2011-12-31,0.460841768779968,0.012253596164091636,0.30441524524606217,0.06077588552151913,0.2962298485275649,14.13366075,29.285714523809524,39.3274995,377,2701,312.79,0.085,0.078,1205.2814987691422,8635.18654688449
2012-01-31,0.44790547798066593,0.009129967776584319,0.30545557602380613,0.06008218789854046,0.2986111111111111,15.496214199999999,30.003,38.254000000000005,447,2855,312.93,0.083,0.08,1428.434474163551,9123.446138113955
2012-02-29,0.4615067929188967,0.011527377521613832,0.30994861547245217,0.06032924160243601,0.29327276371167077,18.42080375,30.1055003,38.23999875,373,2709,313.11,0.083,0.08,1191.274631918495,8651.911468812878
2012-03-31,0.4747313967369678,0.011539992041384799,0.3067091122334187,0.060582124563167215,0.2904316289065998,20.770893,31.35318177272727,39.079999,393,2996,313.28,0.08199999999999999,0.085,1254.4688457609807,9563.32992849847
2012-04-30,0.47013920071845533,0.011680143755615454,0.3053626749278923,0.0595571936009401,0.2924194031340453,21.2867142,31.1965,38.8279992,435,2983,313.45,0.08199999999999999,0.087,1387.7811453182328,9516.669325251236
2012-05-31,0.46068548387096775,0.011088709677419355,0.3064999423763974,0.06269447965886828,0.29963265085624763,19.82473175,33.38500009090909,41.29249975,425,3275,313.63,0.08199999999999999,0.08800000000000001,1355.0999585498837,10442.240857060868
2012-06-30,0.4374693477194703,0.006866110838646395,0.304925959504382,0.06406769416742218,0.2928307922503418,20.71919625,34.962381,43.5949995,393,3072,313.83,0.08199999999999999,0.091,1252.270337443839,9788.739126278559
2012-07-31,0.42296918767507,0.013071895424836602,0.3026249435995435,0.06064868882046926,0.29929586225771937,21.5429286,35.819047285714284,44.696,387,3244,314.05,0.08199999999999999,0.08199999999999999,1232.287852252826,10329.565355835059
2012-08-31,0.4336810730253353,0.008445106805762544,0.308560331706293,0.06048916181178817,0.2996465732433702,23.19883925,37.10086952173913,43.692499,425,3112,314.28,0.081,0.079,1352.2973144966272,9901.998218149422
2012-09-30,0.42980096826250674,0.008068854222700376,0.30505114354671875,0.06071141248132399,0.29684711481261156,24.45455425,37.672105263157896,44.86499975,424,2960,314.5,0.078,0.08199999999999999,1348.1717011128776,9411.764705882353
2012-10-31,0.45902415916627193,0.010895310279488394,0.30664814863342155,0.06131914782107387,0.29873610701288483,21.9495716,36.1857140952381,45.215999599999996,401,2922,314.7,0.078,0.08800000000000001,1274.2294248490628,9285.033365109628
2012-11-30,0.4524291497975709,0.006578947368421052,0.3054248546913922,0.062441184611126486,0.29868643516712184,19.9242855,33.960476047619046,42.979999500000005,384,2748,314.87,0.077,0.09699999999999999,1219.5509257788929,8727.411312605202
