month_end,genhlth_no_good_18_24_noTrend,genhlth_no_good_25on_noTrend,divorced_widowed_separated_noTrend,avg_close_apple_stock_noTrend,avg_close_atandt_stock_noTrend,avg_close_verizon_stock_noTrend,unemp_per_noTrend,personal_save_rate_noTrend,x24under_suicide_sa_noTrend,x25over_suicide_sa_noTrend,x24under_ment_hlth_sa_noTrend,x25over_ment_hlth_sa_noTrend
1999-02-28,0.00583427251381608,-0.00504055308752206,-0.00368016094345863,-0.045201,-3.12171052631579,0.590180499999995,0.00100000000000001,-0.001,-0.000184587062652218,0.000425914855952317,-0.0225850548892638,0.00730713741636607
1999-03-31,-0.00173152714055806,0.00119298172018617,0.0085567923651132,-0.0237724,-1.44364988558352,-3.97107195,-0.002,-0.003,0.000112376523904927,-0.0007992378494863,0.0115615226582111,-0.0038168913274671
1999-04-30,-0.0010704933901986,0.00235218152860005,-0.000488030539621709,0.04916265,2.88819875776397,3.9570212,0.000999999999999994,-0.00800000000000001,-8.70485171217542e-05,0.00019118709479986,0.00276756551742946,0.00625219595840576
1999-05-31,-0.00321168764526548,0.000577911449649152,-0.00947800914405966,0.05295775,-1.05178571428571,-1.652505,-0.000999999999999994,-0.00199999999999999,-5.61972102125084e-06,-0.000169515985239711,-0.0258920584696896,-0.00279068761603773
1999-06-30,0.00606934905551897,-0.00306370399646985,0.00943412403507077,0.0021485,1.66420454545455,3.81649925,0.000999999999999994,-0.001,-1.80830976508983e-05,-5.38098814794564e-05,0.0141036625017503,0.00310734315754574
1999-07-31,-0.00553887066045724,0.00306826740869255,0.00231723106170234,0.07952,2.78936688311688,3.97669399999999,0,0,-3.70388432231717e-05,0.000106565080951421,0.0225087988961918,-0.00554236394070129
1999-08-31,0.00155701112412178,-0.00197811071510787,-0.00488765873150321,0.0705637,-2.55073051948052,-1.13820625,-0.000999999999999994,-0.001,-4.13135489514245e-07,0.000210043758663708,-0.0188640202997571,-0.00739342479904431
1999-09-30,-0.00091222400621785,0.00329320381828896,0.00286488984645666,0.07082855,-5.27665043290043,1.0117375,0,-0.005,-6.40056357030566e-05,-0.000646930480519139,-0.025773835301386,0.00146894967308447
1999-10-31,0.00351728150167873,-0.0037180173859364,-2.24512247143371e-05,0.02936675,0.404761904761905,0.224831750000007,-0.00100000000000001,0.003,8.01859389773685e-05,0.000532738172437611,0.0156648573603088,0.000440121782467939
1999-11-30,-0.00574883104194291,0.00277260830961232,0.00263469222482443,0.2030413,1.87425595238096,-0.820633050000005,0,0.003,7.23943066224778e-05,0.000579270926171432,0.0212588446940454,0.00884350843967424
1999-12-31,0.00823004875846926,-0.00304394126458165,-8.09597626293956e-05,0.0539342,0.159564393939391,-0.317572699999992,-0.000999999999999994,-0.005,-0.000202491884230782,-0.000287610417448951,-0.0423486540159881,-0.0122633037982858
2000-01-31,-0.00768333837331007,-0.000268344825590579,-0.00955774571954665,0.01649,-9.15852272727273,-4.6287025,0,0.011,0.000229596017947694,0.000234151053253804,0.00875456522448692,0.00741340165316912
2000-02-29,0.0059186782382358,-0.00172366189885106,-0.00774465082394643,0.0930245000000001,-2.578125,-5.02496475,0.000999999999999994,-0.00600000000000001,9.65385048709276e-05,-4.03497169084062e-06,0.0552391816299547,0.0185250877126184
2000-03-31,0.000667572658131273,0.00225383736183652,0.0142784428999154,0.1492745,3.46317934782608,5.92990875,-0.000999999999999994,-0.003,-0.000178644670030047,-0.000483285898683274,-0.0314754848198954,-0.0127116578259508
2000-04-30,-0.00391771677967701,0.00222143654343968,-0.00257163073913713,-0.0863560000000001,1.26576802059497,1.9953725,-0.002,0.005,-4.30953261200844e-05,-1.15511729383644e-05,-0.0141737155051244,-0.00231817322414096
2000-05-31,-9.93314496779418e-05,-0.00291481783083684,0.00394766651137846,-0.204492,-0.936901913875602,-7.6667265,0.002,-0.001,5.11114750175209e-05,2.7793142309932e-05,-0.00101972484715984,-0.00266016298843275
2000-06-30,-0.001770118703,0.00382419954804666,-0.00189371710578756,0.00025099999999989,3.27627840909091,1.1887925,0,0,5.81632054500894e-05,-0.000369630309669051,0.0291698576353266,0.00259934125363304
2000-07-31,-0.00230807389761397,-0.00264207463273684,-0.0010579502004745,0.0516460000000001,-2.77926136363637,-4.4375955,0,0.003,-0.000161129026375183,-7.32921559678428e-05,0.00117875780723226,0.00523578116013002
2000-08-31,0.00260515384925596,0.000985012008668358,-0.000215620382299386,0.0394535,-2.14857336956522,-5.918668,0.000999999999999994,0,0.000119782043383589,0.000224222018434268,0.00499079710858225,0.000663307159691096
2000-09-30,0.00742850599719463,0.0031023761305785,0.00871515229319941,-0.1155835,3.91888586956522,2.14994274999999,-0.00199999999999999,-0.00700000000000001,-8.42950358801531e-05,-0.000184803536237583,-0.0252536271368052,0.000738574563268535
2000-10-31,-0.00234163254481121,-0.0011318331766877,-0.00700832579043259,-0.4839148,6.89034090909091,5.30881525,0,0.001,0.000128248138303907,0.000305262076099514,-0.00979859338728223,0.00305476967106938
2000-11-30,-0.00127757229412208,-0.00188514204646111,-0.00709413963535627,-0.04335895,4.08049242424243,2.8834525,0,-0.001,-5.08462448963998e-05,4.37095445399716e-05,0.0290433033143987,0.00182568801075295
2000-12-31,-0.00345948940747155,-0.00462525368342775,-0.000826874433426938,-0.0666855,-6.38333333333333,-1.658126,0,-0.003,-2.66734643683331e-05,7.28859379011109e-06,-0.0131861317597617,-0.000285345113622548
2001-01-31,0.00095903935481185,0.00920972719322993,0.00624879721878618,0.06964305,-0.61154771428572,1.2815357,0.003,0.006,-9.837103352566e-05,0.000303490863216056,0.0116585419836254,-0.00919200848668833
2001-02-28,0.00235867046965511,-0.000810914117320975,-0.002322793529693,0.00708720000000002,-1.10805728571428,-2.65525095,0,0.001,0.00013589336751918,0.000216236366442594,-0.00324529742942498,0.00332091220658398
2001-03-31,-0.0044474249720965,-0.00015876855909145,0.00818085893569659,0.0390955,-5.18107681818182,-2.76991475,0.000999999999999994,0.004,-5.49718395952696e-05,-0.000481890617088066,-0.00799079909641287,-0.00332618605795204
2001-04-30,0.00231386504779848,-0.00157432900263266,-0.00719019653528608,0.0493529,-1.51781828181818,4.8455513,0.00100000000000001,-0.003,5.93691552288925e-05,0.000224866940905993,0.00284518399955741,0.0101497218734274
2001-05-31,-0.000188117720542309,0.00109027283337645,0.00807206421129031,-0.0266514,0.98781778181818,0.739244449999994,-0.00100000000000001,-0.006,-6.56150324996425e-05,0.000143125056078272,0.0115724030849754,-0.00364591116361873
2001-06-30,0.00251267220721633,-0.00247676500932166,-0.00441049686274725,-0.01232175,-2.21967487229437,-0.935296749999999,0.002,0,0.00010121782078153,-0.0004266502463066,0.00133494483987695,-0.00218907366306204
2001-07-31,-0.00536731375905768,0.00194593802090282,0.00388046464599195,-0.01345545,1.63952380952381,1.7015179,0.001,0.012,-2.69111919092831e-05,0.00033482859589213,0.0117044129889163,0.000211478998603742
2001-08-31,0.00624692483854597,0.0018736159827106,-0.00392544107283394,-0.04484805,0.60463777225673,-2.47943214999999,0.003,0.012,-0.000130455096202349,-7.18222214736702e-05,-0.0417271971776068,-0.00955375343055714
2001-09-30,-0.00584472694535317,0.00213275547445255,0.00416094987398263,-0.037143,1.61069627536232,-0.906066750000001,0.001,0.002,8.50507842358706e-05,-0.00050918254078795,0.0264657340150722,0.0453799083597482
2001-10-31,0.00475079229103983,-0.00445252997893372,-0.00643384824194504,0.02616965,-1.54287036231884,0.977114299999997,0.003,-0.036,4.60283102157672e-05,0.000540370355182213,-0.0197675018839569,-0.0170930549138911
2001-11-30,0.00049861927475134,-0.00473827044111974,0.00131456288515702,0.0315536,-4.60817754244307,-2.78250505,0.002,0.00699999999999999,-4.58323728952483e-05,0.000482754286408027,-0.0013800875703161,-0.0141655359810431
2001-12-31,0.00270496092736492,0.00457284144926069,-0.00550934249246432,0.0411608,0.34304708809524,-0.811189150000004,0.002,0.004,6.16254116227639e-05,-0.000271450715279609,0.029071542217266,-0.00344467698963763
2002-01-31,-0.00519130609759603,0.00699819791295175,0.0181272706504524,0.0126787,-1.1544757547619,0.0355231500000031,0,0.016,3.02476018406435e-05,0.000412752290944202,-0.0404890901394144,-0.0146969304032992
2002-02-28,-0.00299722812737093,-0.00262315114703577,-0.00600654529631645,0.014464,-1.10636662155389,-1.872839,0,-0.003,-9.42650048480543e-05,-0.000101865191770561,0.00487033438222306,-0.00217733579818452
2002-03-31,0.00125807645233826,-0.00234931330779676,-0.018414146580975,0.01450925,2.09334247631579,0.303520249999998,0,0.00100000000000001,-7.32399944959577e-05,-0.000564664807779707,0.0104275416418865,-0.0137751759723884
2002-04-30,0.000397239187645861,0.00624326392616512,0.00608462447497232,-0.00147354999999999,-4.52331790454545,-3.8621404,0.002,-0.00100000000000001,1.36571297292508e-05,0.000592519413699753,0.0264012916388622,0.0195321929094236
2002-05-31,-0.000205613241492751,-0.000936725724669817,0.00788252783804461,-0.00562494999999996,-0.749545500000004,0.0265298999999999,-0.00100000000000001,0.00700000000000001,0.000136618260703258,-0.000505979757049684,-0.0667345710102907,-0.0177972232499015
2002-06-30,0.00409067044079713,0.0026176832031153,-0.00563831437472329,-0.08799075,-1.42363599545454,-1.304018,0,-0.001,-0.000114089594560825,-0.000208721238124647,0.0620048975484986,0.011935333197934
2002-07-31,-0.00533850834541784,-0.00806631951419143,0.00357438308251684,-0.0538841,-3.66545527727273,-6.5718011,0,-0.009,7.70902225678933e-05,0.00036054121989009,-0.0175019438982555,-0.0027111285648127
2002-08-31,0.00233672416334955,0.00222077173355965,-0.00433705080545227,-0.0120984,-1.31272740909091,-2.1089119,-0.000999999999999994,-0.000999999999999994,6.49232713637671e-05,-7.34952547324606e-05,-0.0141615881153503,-0.00988317032540897
2002-09-30,0.000319564445496508,0.00342409110438099,0.0100684843360891,-0.0158658,-3.47931816363636,-0.754532100000002,0,0.003,-0.000113603263831114,0.000112421299199465,0.0163820568084623,0.00179994304299513
2002-10-31,0.00056809655497674,-0.00634734438522491,-0.00282175846920141,0.0129193,0.0640220391304318,5.41752035,0,0,-3.80894920810151e-05,-0.000217158235899281,0.0132367638581011,0.0121913841369472
2002-11-30,-0.000102842568595993,0.000234930094355185,-0.00646481934986476,0.01191975,3.23197826086957,3.271287,0.002,0,9.76570872213149e-05,0.000232025890360336,-0.0292501379558585,-0.0101050125777165
2002-12-31,-0.00428689559124342,0.00596035773788237,0.00473480325653264,-0.02244665,0.192928619047617,-0.28733355,0.000999999999999994,-0.002,-9.74740800036577e-05,7.82198575972476e-05,-0.00633977143994624,0.015099153257736
2003-01-31,0.00138768301461149,-0.00295768367562243,0.00867122229710882,-0.00576735,0.35476223809524,-1.5000717,-0.002,0,3.9385973322303e-05,7.99789956164414e-05,0.0175677235682006,0.00885579892321398
2003-02-28,0.00449364681669724,0.000993617316653858,-0.00959650830912145,0.00825874999999998,-4.31671706766917,-1.614283,0.00100000000000001,0.000999999999999994,-2.05388371261536e-06,-0.000361702399698812,0.00355317289481627,-0.00580138653679724
2003-03-31,0.000248993345936536,-0.00148114486413836,0.00651853359906507,-0.000883999999999996,-2.24852155137845,-0.405595099999999,0,-0.003,-2.18278239702825e-05,0.000354992676304175,0.0121070979080634,0.0114648543517717
2003-04-30,0.00209484803902077,-0.00428237055324724,-0.00326103005032541,-0.02014275,0.808095380952381,-0.248661900000002,0.000999999999999994,0,3.11258740409333e-05,-0.000411595747421113,0.00854708164694412,-0.00791840569577212
2003-05-31,0.00195251162995465,0.00417467068517912,0.00328748677313084,0.0859375,2.80523833333333,1.3377415,0.001,0.005,-5.81706549131408e-05,0.000153690008824164,-0.0286850244710998,0.00023691755885058
2003-06-30,-0.00498405528028413,0.00196090236660405,-0.00350290402337855,-0.000294950000000016,1.52619023809524,2.6395136,0.002,-0.003,0.00018096265726308,0.00021375074942104,0.0205477792162214,0.00872658616453104
2003-07-31,0.00153931061733485,-0.00128603453481984,0.00442162182910649,0.0431967,-1.27047619047619,-3.44665685,-0.001,0.007,-0.000137942952631972,-0.000345723563063974,0.00217411281718582,-0.00391820742779486
2003-08-31,-0.00269282402692824,1.03040219358308e-06,-0.00139278162634515,-0.000625250000000022,-1.32285719047619,-0.636269999999996,-0.001,-0.002,-0.000145709824502366,-5.1398239356024e-05,0.00261331493563616,-0.00407891741532673
2003-09-30,0.00405469118340405,-0.0012507087721071,0.00440787517002933,0.02503575,-0.362856952380955,-0.573767750000002,0,-0.009,0.000210832990860608,-0.000162785421438163,0.00460392343825466,-0.00158649196610894
2003-10-31,-0.00862724521300056,0.00334756239185208,-0.0070632134632439,0.0155,-0.392111770186332,-1.68578025,-0.001,0.002,-0.00011734582116974,6.99011644152868e-05,-0.000194096538385424,0.0135344974278807
2003-11-30,0.00644745690990562,0.000737797341797387,0.000853469761646741,-0.030223,0.826773070938213,-0.334997749999999,-0.002,0.00100000000000001,0.000162849197381235,0.000317625925684626,-0.0189204657615487,0.000282581818977556
2003-12-31,0.000170026022029939,-0.00136222361309837,0.00244415254603453,-0.0104912,1.3883254784689,1.4146346,-0.000999999999999994,0,-0.000123412540405704,-1.15871724522612e-07,-3.43701663704232e-05,-0.0139895116525618
2004-01-31,0.000970517150936795,-0.00277408874965096,0.000188825542329407,0.0358927000000001,1.75272746363637,2.54913065,0,-0.004,0.000116457197614467,-0.000215222818861728,0.0291331645697918,0.00721693411630603
2004-02-29,-0.00216493226493293,0.00266255603275375,-0.000614778227030044,0.00531274999999998,-1.45578967894737,0.643016000000003,-0.00100000000000001,0,4.01215338242601e-05,0.000586996239006177,-0.0299181450626587,0.00178638706648065
2004-03-31,0.00107430821008473,0.00209559997539153,0.00610664583824194,0.07022315,-0.547253725400459,-0.0481144499999999,0.002,-0.001,-7.13573475780948e-05,-8.91115171262075e-05,-0.0060866552883081,-0.00107526825841481
2004-04-30,0.00142618725980155,0.000128327845398513,-0.000987791636731683,0.0108481,0.325900447204969,-0.169972050000005,-0.002,0.004,-1.74208528465197e-05,-0.000324011158654377,0.0105101862707897,-0.00355945121963669
2004-05-31,-0.00292927694415272,0.00302984568820153,0.00122762518494013,-0.000205300000000019,-0.320857192857144,-1.47938555,0,-0.000999999999999994,0.000126844720844295,-0.000369698208064853,0.0122594507456251,0.00417493994084145
2004-06-30,-0.00230290070587083,-0.00423387254635858,0.000580478024937547,0.0816343,-0.269618949999998,0.339494049999999,0,0.00599999999999999,-0.000181434459733541,0.0003348805043837,0.00662079615660893,-0.00878048968466505
2004-07-31,0.00222018899429792,0.000171491267965229,0.00328534505223788,-0.0141075000000001,-0.248571523809524,-0.0831865000000036,-0.000999999999999994,-0.00599999999999999,0.000115475719624963,0.000171151103384785,-0.0200350962628194,-0.000359785495443465
2004-08-31,0.00320076158410137,-0.000102569140484586,-0.00115601791839709,0.015759,1.47709979653679,2.90751085,-0.000999999999999994,-0.00100000000000001,-8.32651356208469e-05,-0.00041100913760718,-0.0173539843290587,0.00260911790676854
2004-09-30,-0.00150815657944093,-0.0012216503587065,0.000530681265985211,0.09004475,0.829090774891778,0.995549150000002,0,-0.005,6.24418713817813e-05,0.000343989693781435,0.00982331093341188,-0.00198913278939628
2004-10-31,0.00023794103636216,0.002520201894438,-0.00634289148621897,0.1580355,-0.0461905714285749,-0.357479750000003,0.000999999999999994,-0.001,-6.91430125591558e-05,0.000188339380120224,0.00993373833500222,-0.000799807773437633
2004-11-30,0.000449747204026256,0.00174387988397992,0.00375125241091917,0.22199135,-0.359523714285711,1.40159360000001,-0.000999999999999994,-0.005,0.00017913527501752,0.000115356982432977,-0.00448115431397933,0.00572247995606995
2004-12-31,0.00350035223670307,7.59936698927002e-05,0.00445001855927757,0.10916965,-0.152922034632034,-0.661900850000002,0,0.028,-0.000186349877482254,-0.000234380906030581,0.0187868630164622,0.00512910629400726
2005-01-31,-0.00508245934032528,-0.00148241729736676,-0.000395210794859879,0.14132995,-1.07536362727273,-3.31310555,-0.00100000000000001,-0.032,0.000161719218916544,-0.000177789340654695,0.00173692883941651,-0.00250069048741774
2005-02-28,0.000616877228536582,-0.000147024468632385,-0.000483286066384425,0.2340273,-0.35178967894737,-0.8957257,0.00100000000000001,-0.004,-0.000213678523683778,0.000351319019369778,-0.0241076139673767,-0.00603871551234597
2005-03-31,0.00339353738865409,0.00172996385495273,-0.00359430113566195,-0.0419200000000002,-0.514210284688993,-0.69023,-0.002,0.002,0.000151934421182684,-0.000176622348095691,-0.0121287944986786,-0.00144534925587492
2005-04-30,-0.00466564344325763,0.000782828046721001,0.00184077067383576,-0.14258925,-0.244285850649351,-0.469895999999999,0,-0.004,-7.82866003555067e-05,6.59308852080098e-05,0.00805275383684873,0.0057486266767488
2005-05-31,-0.00102309494954199,0.000219473943354961,0.00171332071436603,0.000339150000000066,0.0152380476190466,0.113313699999999,-0.00100000000000001,0.005,7.70160711966936e-08,-0.000116277075141714,0.0155800796170736,-0.00189113504890842
2005-06-30,0.00452299450936733,-0.00102244528564382,-0.00170114107358371,-0.02060715,0.120411575757576,-0.149286699999998,-0.000999999999999994,-0.00700000000000001,6.17732881918196e-05,-0.000164748414062178,-0.013108374857823,-0.00547332805138412
2005-07-31,0.000911346483465114,-0.000243921758410669,0.00192405380812999,0.1613395,0.247136140909092,-0.3215085,0,-0.00599999999999999,8.92980990913582e-06,-0.00013390852013349,0.0200141681703651,0.000412552034933233
2005-08-31,-0.00546945805515135,-0.00224138586913734,0.00198322711708221,0.13441065,0.370630080434783,-1.3206552,-0.001,0.004,-0.000126714099583258,-6.19428464329122e-05,-0.0148634717450001,3.02931692686692e-05
2005-09-30,0.00371669672867121,-0.00102288882715859,-0.00192834702620753,0.2484466,-0.372463511387163,-0.275641799999999,0.001,0,4.17652123307422e-05,0.000520628688489642,-0.00245769264006873,0.00455709645084479
2005-10-31,-0.0031125589696715,0.00464673381743406,0.000878654739456253,0.1065534,-0.889523761904762,-1.8665446,0,0.004,-6.21237983619921e-05,-0.000173552204579069,-0.0139508408835762,-0.00333362193949105
2005-11-30,0.000487420029109178,-0.000110784130896678,0.00558623106082917,0.41791085,1.11333333333333,1.0931266,0,0.005,9.0705074640555e-05,0.00012606823785186,0.020055675699343,-0.00638416228228145
2005-12-31,0.00202101111501697,-0.00474230873958832,-0.00794034884862144,0.201875,0.695238238095239,-1.07469075,-0.001,0.001,-6.94305884502903e-05,0.000159001671425131,-0.0270627803856006,0.00211431790886479
