month_end,genhlth_no_good_18_24_noTrend,genhlth_no_good_25on_noTrend,divorced_widowed_separated_noTrend,avg_close_apple_stock_noTrend,avg_close_atandt_stock_noTrend,avg_close_verizon_stock_noTrend,unemp_per_noTrend,personal_save_rate_noTrend,x24under_suicide_sa_noTrend,x25over_suicide_sa_noTrend,x24under_ment_hlth_sa_noTrend,x25over_ment_hlth_sa_noTrend
2006-01-31,-0.00299433979330011,-0.00110544636264547,0.00656071506800504,0.13221415,0.223285421428571,0.990604149999999,-0.002,0.006,-4.66890169350798e-05,-0.000174183147511766,0.0309713018216611,0.00644302460275537
2006-02-28,0.00511149654460672,0.00106162691415703,-0.0045310117093858,-0.2563214,2.50100020263158,1.97266385,0.001,0,4.1964626882455e-05,-6.15582142867062e-05,-0.0221963881137651,-0.00396042198438717
2006-03-31,-0.00196015944008651,0.00159365879632149,0.00520865733451081,-0.23437475,-0.386521574370708,0.512615000000004,-0.001,0,-2.23092309270209e-06,-0.000165896961273355,0.0291335045349443,0.00466383760982619
2006-04-30,0.00224106375826392,0.00295027308770256,0.00124018887683552,0.20678575,-1.15874132036613,-1.232072,0,-0.003,1.67677372121427e-05,0.000349029684954136,-0.0152826625871259,-0.00778274371958099
2006-05-31,-0.00249266399520399,-0.000990956824263443,0.000862026483464395,-0.0914466000000003,-0.251555339712919,-1.08773145,-0.001,-0.00199999999999999,3.10411318280349e-06,-7.25581305535562e-05,0.00193707166349871,0.00208480901614294
2006-06-30,0.000317582124144797,-0.0014116678138101,0.0025291020604073,-0.2727504,1.41863654545455,0.685283949999999,0,0.00199999999999999,7.92912985219791e-05,-3.88123374670153e-06,-0.0202354253085034,-0.00252166368574974
2006-07-31,0.00366817284759633,-0.00097994286437765,-0.00701837401064886,0.0682501999999996,0.706181486363633,0.134898249999999,0.001,-0.006,0.000105357733454674,-9.54380790659012e-05,-0.00449472250692051,-0.0035962322133678
2006-08-31,-0.00603710351689208,0.00244042007803486,0.00258701255767113,0.25130355,2.6759129326087,1.7536795,0,0.003,-0.000202785378777902,-0.000318517686120044,0.0264690021824173,0.0116017861866046
2006-09-30,0.000553083843465416,-0.00188140192332839,0.000355196360206811,0.24919675,1.49658746739131,1.5018685,-0.002,-0.001,-5.19960366849085e-06,0.000230065211652835,0.00231391727034574,-0.00901630929421166
2006-10-31,-0.00144743649757323,-0.00102460501462008,0.00392903061604105,0.1224283,1.29586334090909,0.969470399999999,-0.000999999999999994,0,0.000108141703310374,0.000298141748271686,-0.0209510401689632,-0.00235837254519905
2006-11-30,0.00476587698809921,0.00291897876817998,-0.0053595464199242,0.37149995,-0.0696974004329007,-1.36952415,0.000999999999999994,0.004,-7.62181483959883e-05,0.000230441778285359,0.00582821474996759,0.00584405650455405
2006-12-31,-0.00131053633715762,-0.00064109087248148,-0.0020337866321824,-0.07946425,1.81483375952381,1.67710675,-0.000999999999999994,-0.00199999999999999,0.000132055760806366,-0.00017523867152359,-0.00782738752885032,0.00125965705692171
2007-01-31,-0.000558034656290467,0.00104836205324756,0.012535028436482,0.0680358999999999,0.153500449999996,1.117454,0.00199999999999999,-0.001,-0.000144291975671077,2.8489475957752e-05,0.0175871806921968,0.00177931684084459
2007-02-28,0.004234826137481,0.000559798963244811,-0.00695869084403761,-0.0719644000000002,1.9839468631579,0.168506499999999,-0.001,0.004,-3.86120917921081e-07,-0.00022598006730541,-0.00829471913638274,-0.00815853974173325
2007-03-31,-0.00310306454374251,0.000482524355566172,0.00164830395365723,0.19116075,0.362416236842108,-0.532122000000001,-0.000999999999999994,0.003,6.95704066665834e-05,0.000227614333983986,0.0012467832517925,0.00445785490047751
2007-04-30,-0.00379824670539483,0.000898657053896995,0.00680489551333996,0.15451785,1.58113635,1.0899165,0.000999999999999994,-0.002,-0.000139668706158913,-0.000318925400407656,-0.0299038637986836,-0.00457128476124802
2007-05-31,0.00180363115145724,0.00267645959722199,-0.000504082335399614,0.62039265,0.900681513636357,3.727183,-0.000999999999999994,-0.00199999999999999,5.27303423425382e-05,0.000512990877517629,0.0303730971732935,0.00211100341071241
2007-06-30,0.00476300807626109,-0.00146193860522603,-0.00280659754528623,0.35044625,-0.0498477922077925,-0.137697249999995,0.00199999999999999,-0.00199999999999999,-1.64131783912411e-05,-0.000224728525307248,0.00116600452025623,-0.00725305195440878
2007-07-31,-0.00706492420037059,-0.00299669329925369,-0.00454146256968291,0.549589900000001,0.0704762857142853,-0.137231550000003,0.001,-0.001,0.000196638833788714,1.8122302185699e-05,-0.0318839123860081,0.00356200642046678
2007-08-31,0.00352322297745641,0.000334406984397434,0.00370567489151946,-0.274500150000001,-0.629897291925467,-0.3785527,-0.001,-0.003,-0.000181143696586759,-5.59685464847342e-05,0.0476286430862334,-0.00143292040900683
2007-09-30,0.00485123332323951,0.000193574286597539,0.00317922229878947,0.42285675,1.45924575057209,1.369979,0.001,0.002,4.89865510339225e-06,0.000364303710191067,-0.0196603702818782,-0.000205492956099007
2007-10-31,-0.00612665603689767,5.03182813099204e-05,0.00189886925184529,1.1531432,0.861624249427912,1.7457327,0,-0.002,-6.00025113630396e-06,7.25446740719501e-05,-0.0120336383130853,0.00774564873015793
2007-11-30,0.00508779186172919,-0.000335785472702174,-0.00414738644289042,-0.10564295,-3.10954470807453,-1.7947427,0,-0.002,2.14677870398964e-05,2.93663406487014e-05,-0.00290161959630653,-0.00074544475784466
2007-12-31,-0.00522441567612947,0.00157858429585413,-0.00290801416813852,0.72557155,1.62776169285714,1.08711330000001,0.003,0.004,6.87831148540612e-05,-0.000169187684181936,-0.00950497201020228,-0.00387742668254482
2008-01-31,0.00829142277539463,-0.00463045926243241,0.0028880832015567,-1.50869655,-2.14776164523809,-4.4035388,0,0.002,4.26030861668111e-06,0.000259435699614285,0.0139087036045586,0.00291363670717559
2008-02-29,-0.00315798631249275,-0.0016127796337423,-0.00833264465553102,-0.921607000000001,-1.75173795476191,-2.64427000000001,-0.001,0.00399999999999999,-5.19833917089418e-05,0.000211833497341803,6.97311339395434e-05,-0.000654675037273678
2008-03-31,-0.000944137393947502,0.00139818136978363,0.00417053300005155,0.42844635,-0.165000249999999,-0.948261799999997,0.00199999999999999,-0.000999999999999994,-3.7922649298538e-05,-0.00040162822510446,-0.00366686386504089,-0.000997525634915564
2008-04-30,-0.00234800111717855,0.0011850313229551,0.00349836486724231,1.0381609,1.97650025454546,1.45461605000001,-0.000999999999999994,-0.006,4.61579969623601e-05,8.2594440697038e-05,0.020664816780083,0.00376331116479589
2008-05-31,-0.000516208755618006,0.00109333539281858,0.00393350075175736,0.7333925,1.22119047402597,0.933197999999997,0.004,0.044,-2.04932558649992e-05,-4.87106838592249e-05,-0.00194320470019932,-0.00224162183778032
2008-06-30,-0.0015859070617074,-0.00149192562292721,-0.00375065095193278,-0.3767678,-3.36000023809524,-1.74775625,0.00199999999999999,-0.023,8.04549002011202e-05,1.32178650082155e-05,0.00240038780022384,-0.000921313268230251
2008-07-31,0.00646298032799968,0.00120785445472015,0.0022970558385027,-0.377517950000001,-4.05755382683983,-1.3965165,0.002,-0.011,-2.60596945769037e-05,-0.000224915770803864,0.000118456548497348,0.000285372790279625
2008-08-31,-0.00614462292093871,-0.000768099647497966,-0.00113487584467586,0.313393250000001,-0.954826792207793,0.267298749999995,0.003,-0.00600000000000001,-3.83516799395552e-05,-0.000234523047351423,-0.0158467697637673,0.00687843324064563
2008-09-30,0.00284826749261896,0.00366988855559004,0.000171408002897611,-1.3512323,-0.687143333333331,-1.81200085,0,0.009,3.12417048091607e-05,0.000775891191715714,0.0143201072503,-0.00884932651377868
2008-10-31,0.00439478392004376,-0.00211837875040203,0.00329213862368699,-1.26876795,-4.55927480331263,-5.51525665,0.004,0.008,3.29122757918364e-05,-0.000429033596546662,-0.00145599325410456,0.0107458428214957
2008-11-30,-0.00278016035183351,-0.000458590691132493,-0.00723495209598884,-0.3075,1.21418751258581,2.92152325,0.003,0.01,-5.96808839482615e-05,0.000101165917624841,-0.00938856377595471,-0.00739348258593725
2008-12-31,0.000780055971865872,-0.00298722812611986,1.25843812402437e-05,0.0297679500000001,1.09705746172249,2.9163664,0.00499999999999999,-0.001,2.62487961615752e-05,-2.91619807527496e-05,0.0185631671241004,0.0034916595739371
2009-01-31,-0.00368645109417667,0.000855973863207737,0.00239970849939641,-0.1398572,-1.88113630909091,-2.62093115,0.005,-0.002,-9.18091027012017e-05,1.66453622684748e-05,-0.0208157808990364,-0.000434847057963317
2009-02-28,0.00493701055498808,0.00245363902267749,-0.00542400049264702,0.249911,-2.04434220526316,-0.893338750000002,0.005,-0.007,0.000123095403636017,2.17232427339037e-05,-0.00219904755018363,-0.00190864314653333
2009-03-31,-0.00772577257725773,1.32655769738421e-06,0.00225375864460237,0.224446,0.279569514354066,0.0797199000000006,0.00399999999999999,0.004,-4.55200929559316e-05,-0.000198959396843364,-0.0116969006147663,-0.00383718066078909
2009-04-30,0.00386878392443936,0.000376571401009544,0.00493110084501647,0.800018,1.24298716233766,1.51703585,0.003,0.009,-4.22509793312393e-05,7.04831621981868e-05,0.0016328148588719,0.00127677439268636
2009-05-31,0.00511236439547877,-0.00318928959063391,-0.00154686655990116,0.14098225,-0.66971447142857,-1.8523305,0.004,0.014,0.000100191146518421,0.000268421002556104,0.00578857362138124,-0.00813831189907838
2009-06-30,-0.00728141560900445,0.00245188437221448,-0.00170895483450234,0.47271435,-0.535091236363638,0.579146049999999,0.001,-0.015,-1.68697130635469e-05,0.000285580075586746,-0.000452361893262587,0.00803994696862531
2009-07-31,-0.00232853390879047,-0.000214416347830419,-0.000296481842999852,0.4534464,0.120909363636365,0.417360949999999,0,-0.00700000000000001,-0.000110960476583316,-0.000263979801518462,0.00989995334922344,-0.000875100329445988
2009-08-31,0.00358041711418541,0.000512283529188293,0.00351842565363175,0.534339,1.12818167748918,0.548664850000002,0.001,-0.011,0.000134295949934953,0.00011604785789707,-0.00902730040639155,-0.00101211278797969
2009-09-30,-3.91450716354796e-06,0.000837712937536303,-0.00115165860122524,0.45494625,0.668095619047616,-0.806583849999999,0.002,0.01,1.80351747956376e-05,0.000359905973803327,-0.00432553064616353,-0.00506788205598885
2009-10-31,0.00131107403022945,-0.00168662669658831,0.00249364920305151,0.415268,-0.439459023809523,-0.9800945,0.002,-0.005,-1.0208500884029e-05,-0.000503830493130873,0.0094289818968491,-0.00536006262393868
2009-11-30,0.0012636891576828,-0.00319728322539924,-0.00259964140716645,0.20657175,0.277864000000001,1.65537395,-0.001,0.005,-0.000132939261574931,-8.55694934147194e-05,-0.0350661708449758,0.00175750666414221
2009-12-31,-0.00882449583110856,0.00463012361017697,0.00309598826428925,0.140839,1.47031768181818,2.21810755,0,0,6.88691058481814e-05,0.000114751177675006,0.0282059363429785,0.00254226599326246
2010-01-31,0.00927835051546392,-0.00120090866369593,0.000843003026119171,-0.0191962500000002,-1.34050223444976,-2.56278225,-0.001,0.00199999999999999,-5.01667635768844e-05,-3.50255752483673e-05,-0.000551152340470151,0.000416373367880141
2010-02-28,-0.00201686261468339,0.00150040491689486,0.00222157600304124,-0.0499107499999996,-1.271579,-1.517035,0,-0.003,9.73680793241178e-05,-3.18029047275889e-06,-0.00333249560830035,0.0116480863935302
2010-03-31,0.000948766603415561,0.00289039665247108,0.000999392515045106,0.9429108,0.585697748283753,1.2183175,0.001,-0.000999999999999994,2.80460649317487e-05,0.000187975028795575,0.00580690542681195,-0.00303261017242556
2010-04-30,0.00372312603784571,0.00068950635088795,-0.0028106965036851,1.0122677,0.452898542443066,-0.751717999999997,0,0.007,-5.47057106126733e-05,0.000100239669658154,-0.0178271966856953,-0.00186297731778945
2010-05-31,-0.00245781717689894,2.1475344600716e-05,0.00739200101601112,-0.225339100000001,-0.942833488095239,-1.4298116,-0.003,0.00600000000000001,-4.95896730047102e-05,0.000199054966840556,0.0233755376190996,-0.000776227070001578
2010-06-30,-0.00349826460433895,0.0004027942256324,-0.00191546231122053,0.404892850000001,-0.254590386363635,0.776917349999998,-0.002,-0.001,2.01407941080593e-05,-0.000105721171547177,-0.0233091264423221,0.00316885093724145
2010-07-31,-0.00228172252498925,0.00081985277722009,0.00209349445964385,-0.129553750000001,0.105043207792207,0.681613250000002,0,-0.001,6.72066746848859e-05,8.20670680668212e-05,0.0189949828548737,-0.000995308580689747
2010-08-31,6.85301277477714e-05,-0.00448091708398612,-0.0034994617999824,-0.1726247,1.65904742857143,2.1930004,0.001,0.001,0.000104012567671788,-1.86899427594579e-05,0.00432833145345829,0.00330547123194619
2010-09-30,0.0030531013334305,0.00046760863679142,-0.00158825646153671,0.94860695,1.36238104761905,2.2094991,0,-0.002,2.4472035547989e-05,-0.000464435659560983,0.00911931344537326,-0.00663046532640954
2010-10-31,0.000638028331221929,0.00242885502281112,0.00586477523878892,0.925357,0.365238047619048,0.450001,-0.001,-0.001,-7.81049376262562e-05,0.000256626141238937,-0.000256831602218344,0.00112596409269933
2010-11-30,0.00013564262092932,-0.000366757935322315,0.00413996407213402,0.30539285,0.0647618571428552,0.280499900000002,0.004,0,-3.76907425252073e-05,-2.19774717905765e-05,-0.0328427966337794,0.000346559288529835
2010-12-31,0.00150126904148663,-0.00205312883018745,-0.00596430716922497,0.320232149999999,0.412164229437231,2.23699909999999,-0.00499999999999999,0.00499999999999999,-5.66690292733772e-05,0.000389018570927397,0.0112308925623991,-0.000326872710783799
2011-01-31,-0.00539780643666501,-0.00190142833922777,-0.00688042582358078,0.605410650000001,-0.43154523181818,0.681000900000008,-0.00200000000000002,0.00300000000000002,1.37134850837081e-05,-0.000456597137534502,-0.0117493896449264,-0.00311182195299053
2011-02-28,0.00385055884106721,-0.00210753141713747,-0.00154406423773723,0.539589599999999,-0.386684423684212,0.608999849999996,-0.001,0.00199999999999999,0.000133221845599093,-0.000359243562628198,0.00187592079311111,0.000226977996444944
2011-03-31,0.000942318036970041,0.00102433492685602,-0.00324519579659016,-0.328661,0.381510647597256,0.597499749999997,0,-0.00599999999999999,-8.26120304060771e-05,0.000770329737057282,0.0270749239203222,0.00557241257531949
2011-04-30,4.72983758920183e-05,0.00228861888049917,0.000171847539942815,-0.137589,2.11667382608696,0.702499500000002,0.001,-0.001,8.07527907610171e-05,0.000164456766719506,0.00207637534820526,0.00285732111336534
2011-05-31,-0.00106805631356255,-0.000302339668045978,-0.000628844490628444,-0.00683959999999928,0.694071476190476,-0.766999900000002,-0.001,0,1.1543325880309e-05,-0.000367156150652369,-0.01434615452087,-0.000884420229211647
2011-06-30,-0.000629837505311153,0.00117253726605291,0.00793231680893081,-0.417981900000001,-0.614935203463205,-0.673000599999995,0.001,0.003,-9.15288078658101e-05,5.99287167525019e-05,0.0100613557689975,0.000331191845016454
2011-07-31,-0.00226468185531451,-0.00086878373316096,0.000204144168696407,1.72,-0.233636372727272,0.457501749999992,-0.001,0,4.06228109284662e-05,0.000310981685446994,-0.0269705267966899,-0.00138384959025051
2011-08-31,-0.00153681548487501,0.000965180752522006,0.000736695221492667,-0.1517321,-1.68391285652174,-1.50650155,0,0,-9.25480400220577e-05,-7.31049512970317e-05,0.0284255450797847,0.00236569185707325
2011-09-30,0.00640248406567895,0.000749195404861111,-0.00209244641572509,0.644499849999999,-0.531325233954451,1.08400155,0,-0.004,0.00017833148855167,-0.000223293238989819,-0.00321335085416313,-0.0068824987621034
2011-10-31,-0.00150101924717929,-0.00361228140600329,-0.00231620087703849,0.252571550000001,0.621904571428573,0.981999049999999,-0.00199999999999999,0,-0.00015164037455982,1.7367555852835e-05,-0.00306950224270303,0.00199910397319963
2011-11-30,-0.00208026158737801,0.000492720355244253,-0.00854647201023262,-0.70587505,-0.152380476190476,-0.347001049999996,-0.00200000000000002,0.001,4.86240196531347e-06,0.000170936985553836,0.0246077495539652,-0.00187183414411357
2011-12-31,0.00227355624393196,0.000976701924653364,0.00312333702361178,0.626250000000001,0.541428619047618,2.53250075,-0.000999999999999987,0.00899999999999999,6.89157940686326e-05,-6.75115706092692e-05,-0.0109355829114091,0.00533434388278553
2012-01-31,-0.00312362838750732,-0.000693697622978669,0.00238126258354621,1.36255345,0.717285476190476,-1.0734995,-0.002,0.002,7.96800271243485e-05,-0.000144386940374103,0.00506925789115559,0.00418881580734792
2012-02-29,0.00239740974502951,0.00024705370389555,-0.00533834739944034,2.92458955,0.102500299999999,-0.0140012500000068,0,0,-9.69411280879102e-05,0.000370009915143847,0.00324012158545184,0.00494573855650698
2012-03-31,1.26145197709669e-05,0.000252882960731206,-0.00284113480507098,2.35008925,1.24768147272727,0.840000250000003,-0.00100000000000001,0.005,-8.94363672621402e-05,-0.000233368990702941,0.0085950766073119,-0.00641942622669728
2012-04-30,0.000140151714230655,-0.00102493096222712,0.0019877742274455,0.515821199999998,-0.156681772727271,-0.2519998,0,0.00199999999999999,0.000140869561483278,3.30488787006339e-05,-0.00853997831579406,-0.00463614807351875
2012-05-31,-0.000591434078196099,0.00313728605792818,0.00721324772220233,-1.46198245,2.18850009090909,2.46450055,0,0.00100000000000001,-6.21352638845731e-05,0.000537997031914201,-0.0111836615598447,0.000785006065255112
2012-06-30,-0.00422259883877296,0.0013732145085539,-0.00680185860590582,0.894464499999998,1.57738090909091,2.30249975,0,0.00299999999999999,3.4488245985724e-05,-0.000455450137172284,-0.0101006854950481,-0.000475257428394882
2012-07-31,0.00620578458619021,-0.00341900534695292,0.00646507000737756,0.82373235,0.856666285714283,1.1010005,0,-0.00900000000000001,-8.44423011671191e-05,0.00025490357378128,-0.00350636432348367,0.00123862216844928
2012-08-31,-0.00462678861907406,-0.00015952700868109,0.000350710985650815,1.65591065,1.28182223602484,-1.003501,-0.000999999999999987,-0.00299999999999999,9.57708713048646e-05,-0.000319793306487258,0.0078186642308361,0.00415049200492301
2012-09-30,-0.000376252583062169,0.000222250669535816,-0.00279945843075863,1.255715,0.571235741418768,1.17250075,-0.003,0.00299999999999999,1.16842859023125e-05,7.43645644601422e-06,-0.0132318626069878,-0.010545675388528
2012-10-31,0.00282645605678802,0.000607735339749886,0.00188899220027328,-2.50498265,-1.4863911679198,0.350999849999994,0,0.00600000000000002,-0.000131903603992119,-0.000126150887038235,0.0144276054146413,0.00456007186990348
2012-11-30,-0.00431636291106734,0.00112203679005261,-4.96718457629886e-05,-2.0252861,-2.22523804761905,-2.23600009999999,-0.001,0.00899999999999998,4.37490688034185e-05,6.0414644644893e-05,-0.00227733293482735,0.0024577985025786
2012-12-31,0.00377182893980206,-0.000215795702445808,0.00112344013344295,-1.3602857,-0.0309760976190461,0.898000499999995,0.002,0.023,5.00085433143235e-05,0.000226648897347321,0.0203827558790073,-0.00633373103168716
