month_end,ment_health_no_good_18_24,genhlth_no_good_18_24,divorced_widowed_separated_18_24,ment_health_no_good_25on,genhlth_no_good_25on,divorced_widowed_separated_25on,ment_health_no_good,genhlth_no_good,divorced_widowed_separated,avg_close_apple_stock,avg_close_atandt_stock,avg_close_facebook_stock,avg_close_tmobile_stock,avg_close_twitter_stock,avg_close_verizon_stock,gdp_quart,gdp_fill,x0_24_suicides,x25on_suicides,all_social_media_usage,x18_29_social_media_usage,x30_49_social_media_usage,x50_64_social_media_usage,x65_social_media_usage,population_num_million,broadband_usage_per,unemp_per,psavert,personal_save_rate
2004-07-31,0.44775174160861303,0.007599746675110829,0.027232425585813805,0.30551472132386914,0.05712125666764669,0.30139863076987694,0.31387432506455903,0.05415134204554347,0.28441192581579156,0.559241,23.983809476190476,0,0,0,32.35313675,0,14464.984,367,2537,0,0,0,0,0,293.06,0.25,0.055,5.2,0.052000000000000005
2004-08-31,0.4332909783989835,0.010800508259212199,0.02986022871664549,0.30990873533246416,0.057018687527162104,0.30001303837628757,0.31673129746324125,0.053845532396186786,0.28325590789739447,0.575,25.46090927272727,0,0,0,35.2606476,0,14464.984,350,2387,0,0,0,0,0,293.31,0.25,0.054000000000000006,5.1,0.051
2004-09-30,0.4524660471765547,0.009292351679771264,0.032165832737669764,0.31495608977202166,0.055797037168455604,0.2991217954404329,0.3222752750674694,0.05310359144695869,0.2837865891633797,0.66504475,26.29000004761905,0,0,0,36.25619675,14464.984,14464.984,364,2344,0,0,0,0,0,293.57,0.25,0.054000000000000006,4.6,0.046
2004-10-31,0.4771953710006807,0.009530292716133424,0.03063308373042886,0.31119321521538335,0.05831723906289361,0.2925938365941725,0.3203631647211414,0.05537868961993476,0.2774436976771607,0.8230802500000001,26.243809476190474,0,0,0,35.898717,0,14609.876,361,2401,0,0,0,0,0,293.8,0.25,0.055,4.5,0.045
2004-11-30,0.4683965402528277,0.00998003992015968,0.025282767797737856,0.31323460272684533,0.06006111894687353,0.295940756993966,0.32080733944954126,0.05702752293577982,0.2811949500880799,1.0450716,25.884285761904763,0,0,0,37.3003106,0,14609.876,385,2255,0,0,0,0,0,294.02,0.25,0.054000000000000006,4,0.04
2004-12-31,0.48590686274509803,0.013480392156862746,0.034926470588235295,0.31760413743334803,0.06013711261676623,0.3022733651417345,0.32705083227588266,0.057139658132417705,0.28564496864735744,1.1542412499999999,25.73136372727273,0,0,0,36.63840975,14609.876,14609.876,309,2156,0,0,0,0,0,294.23,0.25,0.054000000000000006,6.8,0.068
2005-01-31,0.46963824289405687,0.008397932816537468,0.0355297157622739,0.3119549619163263,0.05865469531939947,0.29982337356491023,0.3197620118302259,0.05597066555970666,0.28524975785249757,1.2955712,24.6560001,0,0,0,33.3253042,0,14771.602,399,2291,0,0,0,0,0,294.38,0.25,0.053,3.6,0.036000000000000004
2005-02-28,0.4558918222794591,0.00901481004507405,0.028332260141661302,0.3054635472961194,0.058507670850767086,0.29829149232914925,0.3125102637369856,0.05577087302108651,0.28476647178611314,1.5295985,24.30421042105263,0,0,0,32.4295785,0,14771.602,295,2148,0,0,0,0,0,294.56,0.29,0.054000000000000006,3.2,0.032
2005-03-31,0.44839255499153974,0.012408347433728144,0.029892836999435984,0.3071981210279083,0.060237634705719814,0.29628350373031226,0.31471358799366045,0.05741177992690106,0.2811721706504512,1.4876785,23.790000136363638,0,0,0,31.7393485,14771.602,14771.602,385,2435,0.05,0.07,0.06,0.04,0.03,294.78,0.29,0.052000000000000005,3.4,0.034
2005-04-30,0.46039309112567006,0.007742703990470518,0.03275759380583681,0.3162364584726495,0.061020462752440816,0.29696381996923693,0.3226961492556065,0.057949619951001945,0.28301294132428695,1.34508925,23.545714285714286,0,0,0,31.2694525,0,14839.782,360,2433,0.05,0.07,0.06,0.04,0.03,295.03,0.29,0.052000000000000005,3,0.03
2005-05-31,0.4777031154551008,0.006719609040928528,0.0354306658521686,0.314697584806991,0.06123993669579578,0.29869593641399717,0.32208757472935856,0.05803845532396187,0.284726262038653,1.3454284,23.560952333333333,0,0,0,31.3827662,0,14839.782,369,2515,0.05,0.07,0.06,0.04,0.03,295.26,0.29,0.051,3.5,0.035
2005-06-30,0.4514792899408284,0.011242603550295858,0.02605091770278271,0.3081255313119864,0.06021749141015196,0.29845565315953526,0.3155260977630489,0.05743355206469146,0.28302512096506927,1.32482125,23.68136390909091,0,0,0,31.2334795,14839.782,14839.782,347,2410,0.05,0.07,0.06,0.04,0.03,295.52,0.33,0.05,2.8,0.027999999999999997
2005-07-31,0.46049966239027684,0.012153950033760972,0.03175675675675676,0.30499844527363185,0.05997356965174129,0.29918749757026786,0.31264342694787456,0.0572979273667723,0.28494917477319925,1.48616075,23.92850005,0,0,0,30.911971,0,14972.054,369,2457,0.05,0.07,0.06,0.04,0.03,295.77,0.33,0.05,2.2,0.022000000000000002
2005-08-31,0.4485294117647059,0.0066844919786096255,0.038101604278074866,0.306813634544727,0.05773218378260395,0.3003784295175024,0.3132938477866411,0.05511999726111815,0.28693240189028146,1.6205714,24.299130130434783,0,0,0,29.5913158,0,14972.054,339,2409,0.05,0.07,0.06,0.04,0.03,296.04,0.33,0.049,2.6,0.026000000000000002
2005-09-30,0.4554234769687964,0.010401188707280832,0.02453531598513011,0.31840721822452556,0.05670929495544536,0.2980088000596614,0.3240965979199718,0.054327516305305835,0.28500405486407393,1.869018,23.92666661904762,0,0,0,29.315674,14972.054,14972.054,347,2418,0.05,0.07,0.06,0.04,0.03,296.31,0.33,0.05,2.6,0.026000000000000002
2005-10-31,0.45626822157434405,0.007288629737609329,0.037900874635568516,0.3121105295018338,0.06135602877287943,0.297660173083087,0.31784042302381194,0.05860559110811721,0.2858827096035302,1.9755714,23.037142857142857,0,0,0,27.4491294,0,15066.597,346,2368,0.05,0.07,0.06,0.04,0.03,296.51,0.33,0.05,3,0.03
2005-11-30,0.47200622083981336,0.007776049766718507,0.03421461897356143,0.3020452747749444,0.06124524464198275,0.3040759436449936,0.30927577595433464,0.058615768819122366,0.29146894066435935,2.39348225,24.15047619047619,0,0,0,28.542256000000002,0,15066.597,344,2224,0.05,0.07,0.06,0.04,0.03,296.76,0.33,0.05,3.5,0.035
2005-12-31,0.443666899930021,0.00979706088173548,0.03079076277116865,0.30340002109630465,0.05650293590239443,0.29672995780590716,0.30927253418292844,0.05396256471525289,0.2835285918157379,2.59535725,24.84571442857143,0,0,0,27.46756525,15066.597,15066.597,302,2241,0.08,0.16,0.09,0.05,0.02,296.99,0.36,0.049,3.6,0.036000000000000004
2006-01-31,0.45663265306122447,0.006802721088435374,0.036564625850340135,0.30669456066945605,0.055397489539748955,0.3032598234087961,0.31281362361215376,0.05302461574933818,0.29008930688374296,2.7275714,25.06899985,0,0,0,28.4581694,0,15267.026,331,2379,0.08,0.16,0.09,0.05,0.02,297.22,0.36,0.047,4.2,0.042
2006-02-28,0.44479745830023826,0.011914217633042097,0.03415409054805401,0.30228143957720793,0.056459116453905986,0.2974502140331286,0.3076706346411214,0.054201591885609635,0.28555829517435716,2.47125,27.570000052631578,0,0,0,30.43083325,0,15267.026,302,2112,0.08,0.16,0.09,0.05,0.02,297.42,0.41,0.048,4.2,0.042
2006-03-31,0.4785604900459418,0.009954058192955589,0.020673813169984685,0.3101252001746979,0.05805277525022748,0.30349797983474686,0.3168732782369146,0.055752608560900856,0.29076695250886797,2.23687525,27.18347847826087,0,0,0,30.943448250000003,15267.026,15267.026,347,2405,0.08,0.16,0.09,0.05,0.02,297.65,0.42,0.047,4.2,0.042
2006-04-30,0.46722560975609756,0.012195121951219513,0.035823170731707314,0.3056321672231093,0.061003048337930035,0.30443460589345334,0.31216095584700954,0.058676096958044356,0.2920071413857035,2.443661,26.024737157894737,0,0,0,29.71137625,0,15302.705,350,2487,0.08,0.16,0.09,0.05,0.02,297.87,0.42,0.047,3.9,0.039
2006-05-31,0.47089262613195343,0.009702457956015523,0.02457956015523933,0.3080692376225022,0.06001209151366659,0.30613543788187375,0.3146867861007575,0.05744431418522861,0.2928691678691679,2.3522144,25.77318181818182,0,0,0,28.6236448,0,15302.705,360,2583,0.08,0.16,0.09,0.05,0.02,298.12,0.42,0.046,3.7,0.037000000000000005
2006-06-30,0.43754175016700064,0.01002004008016032,0.025384101536406144,0.304448848493132,0.05860042369985649,0.30947742574934206,0.30973508230452673,0.05600565843621399,0.2953982699295752,2.079464,27.191818363636365,0,0,0,29.30892875,15302.705,15302.705,343,2525,0.08,0.16,0.09,0.05,0.02,298.38,0.42,0.046,3.9,0.039
2006-07-31,0.4220532319391635,0.013688212927756654,0.03269961977186312,0.2973129782064764,0.05762048083547884,0.3005983680870354,0.3020540910647039,0.05559739815131804,0.2883798959189263,2.1477142,27.897999849999998,0,0,0,29.443827,0,15326.368,394,2584,0.08,0.16,0.09,0.05,0.02,298.63,0.42,0.047,3.3,0.033
2006-08-31,0.45141545524100996,0.0076511094108645756,0.02142310635042081,0.31069966049490744,0.0600609009135137,0.30339202576399343,0.3157354353658133,0.0574305302553572,0.29096690847659745,2.39901775,30.573912782608694,0,0,0,31.1975065,0,15326.368,341,2459,0.11,0.41,0.06,0.03,0,298.91,0.43,0.047,3.6,0.036000000000000004
2006-09-30,0.463081130355515,0.008204193254329991,0.032816773017319965,0.30871983842964956,0.05817949899018531,0.30177179305457125,0.313331083361458,0.0560242996962538,0.29132210483680426,2.6482145,32.07050025,0,0,0,32.699375,15326.368,15326.368,335,2381,0.11,0.41,0.06,0.03,0,299.16,0.43,0.045,3.5,0.035
2006-10-31,0.45692567567567566,0.006756756756756757,0.03125,0.3033983991012498,0.05715489397556523,0.30670926517571884,0.3088996493571548,0.054934045750542664,0.2952511354528453,2.7706428,33.36636359090909,0,0,0,33.6688454,0,15456.928,385,2472,0.11,0.41,0.06,0.03,0,299.4,0.43,0.044000000000000004,3.5,0.035
2006-11-30,0.45843621399176954,0.011522633744855968,0.03709810387469085,0.3055613631611959,0.06007387274374521,0.30056453861165316,0.3110020883747141,0.057977259919779894,0.2898915890329211,3.14214275,33.29666619047619,0,0,0,32.29932125,0,15456.928,333,2358,0.11,0.41,0.06,0.03,0,299.66,0.43,0.045,3.9,0.039
2006-12-31,0.4493322859387274,0.01021209740769835,0.029065200314218383,0.3060614486306131,0.05943278187126373,0.2989712220214097,0.3110077826144308,0.05708349821923229,0.2878578024007387,3.0626785,35.11149995,0,0,0,33.976428,15456.928,15456.928,351,2275,0.11,0.41,0.06,0.03,0,299.89,0.44,0.044000000000000004,3.7,0.037000000000000005
2007-01-31,0.4489139179404666,0.009654062751407884,0.032180209171359615,0.3046922804418537,0.06048114392451129,0.3111590748018813,0.30929954284662353,0.05820268155738963,0.30039283083722074,3.1307144,35.2650004,0,0,0,35.093882,0,15493.328,351,2475,0.11,0.41,0.06,0.03,0,300.1,0.44,0.046,3.6,0.036000000000000004
2007-02-28,0.45098039215686275,0.013888888888888888,0.03104575163398693,0.2960810415922595,0.0610409428877561,0.30359230869169807,0.3010779333415934,0.05916243340354355,0.29343413999318313,3.05875,37.248947263157895,0,0,0,35.2623885,0,15493.328,309,2156,0.11,0.41,0.06,0.03,0,300.29,0.44,0.045,4,0.04
2007-03-31,0.45685670261941447,0.01078582434514638,0.036237471087124135,0.3037188194804008,0.06152346724332227,0.3054590873088405,0.30859136502398604,0.059572612298299174,0.29508244394684036,3.24991075,37.6113635,0,0,0,34.7302665,15493.328,15493.328,376,2570,0.11,0.41,0.06,0.03,0,300.51,0.44,0.044000000000000004,4.3,0.043
2007-04-30,0.4309006211180124,0.006987577639751553,0.033385093167701864,0.3024372454871452,0.062422124297219266,0.3121751025991792,0.3065441687920241,0.060226646958235514,0.3018873394601803,3.4044285999999997,39.192499850000004,0,57.166665,0,35.820183,0,15582.085,332,2452,0.11,0.41,0.06,0.03,0,300.73,0.44,0.045,4.1,0.040999999999999995
2007-05-31,0.463003663003663,0.008791208791208791,0.03076923076923077,0.30490051028110754,0.06509858389444126,0.31236973266878115,0.3100871015034352,0.0627820737631874,0.3013832571247807,4.02482125,40.09318136363636,0,69.54500025,0,39.547366,0,15582.085,357,2725,0.11,0.41,0.06,0.03,0,300.97,0.44,0.044000000000000004,3.9,0.039
2007-06-30,0.4510542168674699,0.01355421686746988,0.02635542168674699,0.29654873288307826,0.06363664528921523,0.3095754570808801,0.3022260273972603,0.061527560449942426,0.2985766595794945,4.3752675,40.04333357142857,0,67.51000024999999,0,39.40966875,15582.085,15582.085,311,2600,0.11,0.41,0.06,0.03,0,301.23,0.44,0.046,3.7,0.037000000000000005
2007-07-31,0.4081765087605451,0.006489292667099286,0.02987012987012987,0.29657110123025726,0.06063995198996154,0.30548431105047746,0.29995329042972807,0.05836101307867968,0.29403519700981157,4.9248574000000005,40.113809857142854,0,71.2439988,0,39.2724372,0,15666.738,390,2694,0.11,0.41,0.06,0.03,0,301.5,0.44,0.047,3.6,0.036000000000000004
2007-08-31,0.45869837296620775,0.010012515644555695,0.030682529743268627,0.2969230769230769,0.060974358974358975,0.30840258541089566,0.3021876068167391,0.058743102690561065,0.29774087190133103,4.65035725,39.48391256521739,0,54.660001,0,38.8938845,0,15666.738,343,2647,0.11,0.41,0.06,0.03,0,301.77,0.44,0.046,3.3,0.033
2007-09-30,0.44838976052848883,0.01486374896779521,0.028901734104046242,0.3037540711959317,0.061167933260956514,0.31073204183096176,0.3081156563167406,0.05955314604895679,0.3009200942001205,5.073214,40.943158315789475,0,53.05000025,0,40.2638635,15666.738,15666.738,340,2609,0.11,0.41,0.06,0.03,0,302.03,0.51,0.047,3.5,0.035
2007-10-31,0.4511517077045274,0.008737092930897538,0.027005559968228753,0.3085366531428889,0.061218251542266434,0.31271888376229917,0.3126280771789754,0.059214903526280775,0.3028189634519658,6.2263572,41.80478256521739,0,45.928000600000004,0,42.0095962,0,15761.967,356,2633,0.11,0.41,0.06,0.03,0,302.29,0.51,0.047,3.3,0.033
2007-11-30,0.44393241167434716,0.013824884792626729,0.0314900153609831,0.3041101159404363,0.06088246606956426,0.3079206288132798,0.30778131327740815,0.059168485549740975,0.2986715770090754,6.12071425,38.69523785714286,0,33.70000025,0,40.2148535,0,15761.967,333,2457,0.11,0.41,0.06,0.03,0,302.53,0.51,0.047,3.1,0.031
2007-12-31,0.4331508991399531,0.008600469116497263,0.03205629397967162,0.2994731176703869,0.06246105036541839,0.30541229810144516,0.3032366586179766,0.06047369706177596,0.29576356284093686,6.8462857999999995,40.32299955,0,37.1600004,0,41.3019668,15761.967,15761.967,332,2375,0.11,0.41,0.06,0.03,0,302.75,0.54,0.05,3.5,0.035
2008-01-31,0.42905405405405406,0.016891891891891893,0.033783783783783786,0.29923826934795855,0.05783059110298598,0.308473026516306,0.3029410048433215,0.05619419968489234,0.29865164604249356,5.337589250000001,38.17523790476191,0,34.90499975,0,36.898428,0,15671.383,377,2647,0.11,0.41,0.06,0.03,0,302.97,0.51,0.05,3.7,0.037000000000000005
2008-02-29,0.4394849785407725,0.013733905579399141,0.022317596566523604,0.29813089520282393,0.05621781146924368,0.2994964986399676,0.302066287616142,0.05477742338094578,0.29031900138696254,4.41598225,36.42349995,0,31.805,0,34.254158,0,15671.383,319,2458,0.11,0.41,0.06,0.03,0,303.19,0.51,0.049,4.1,0.040999999999999995
2008-03-31,0.4404476418864908,0.012789768185451638,0.0264,0.30031329255557215,0.057615992839027304,0.3049370186854516,0.3044777818896069,0.055765891428734095,0.2944895343870141,4.8444286,36.2584997,0,32.9000006,0,33.3058962,15671.383,15671.383,354,2685,0.11,0.41,0.06,0.03,0,303.38,0.51,0.051,4,0.04
2008-04-30,0.4650602409638554,0.010441767068273093,0.023311897106109324,0.30736631448836044,0.0588010241619824,0.30801613235597164,0.3121307601417881,0.056912170145726665,0.2979878992542564,5.8825895,38.23499995454546,0,38.875,0,34.760512250000005,0,15752.308,366,2688,0.11,0.41,0.06,0.03,0,303.62,0.51,0.05,3.4,0.034
2008-05-31,0.46484698097601324,0.009925558312655087,0.014072847682119206,0.3054769540338301,0.059894359554800984,0.3130957249362987,0.31068369646882044,0.057941397445529674,0.30192140000601375,6.615982,39.45619042857143,0,41.989999999999995,0,35.69371025,0,15752.308,369,2793,0.21,0.6,0.21,0.07,0.02,303.85,0.54,0.054000000000000006,7.8,0.078
2008-06-30,0.4541319181197877,0.008339651250947688,0.03335860500379075,0.3034569153219793,0.05840243393187377,0.30854841115918247,0.3087620510195376,0.05633922985040669,0.298170749054081,6.2392142,36.09619019047619,0,36.5239992,0,33.945954,15752.308,15752.308,352,2739,0.21,0.6,0.21,0.07,0.02,304.09,0.54,0.055999999999999994,5.5,0.055
2008-07-31,0.4432565789473684,0.014802631578947368,0.023868312757201648,0.3002026500389712,0.05961028838659392,0.31114092284653544,0.3045795616960457,0.057914483087184374,0.3004678048925837,5.86169625,32.038636363636364,0,31.62999925,0,32.5494375,0,15667.032,364,2760,0.21,0.6,0.21,0.07,0.02,304.36,0.54,0.057999999999999996,4.4,0.044000000000000004
2008-08-31,0.4303030303030303,0.008658008658008658,0.017316017316017316,0.3088659793814433,0.058842188739095955,0.30948150028558735,0.3123882270922373,0.05677305931920827,0.2993329290479078,6.1750895,31.08380957142857,0,34.48000075,0,32.81673625,0,15667.032,360,2658,0.25,0.68,0.27,0.09,0.02,304.61,0.57,0.061,3.8,0.038
2008-09-30,0.45397489539748953,0.011506276150627616,0.03455497382198953,0.3070531400966184,0.062512077294686,0.30819291858629466,0.3102006688963211,0.06069614765266939,0.2995043370508054,4.8238572,30.39666623809524,0,32.0359998,0,31.0047354,15667.032,15667.032,365,2745,0.25,0.68,0.27,0.09,0.02,304.86,0.57,0.061,4.7,0.047
2008-10-31,0.4673144876325088,0.015901060070671377,0.030973451327433628,0.3148359161349134,0.06039369854428397,0.31198882904448433,0.3190470980799737,0.058805831350346,0.3027964756744924,3.55508925,25.83739143478261,0,26.5399995,0,25.48947875,0,15328.027,393,2616,0.25,0.68,0.27,0.09,0.02,305.09,0.57,0.065,5.5,0.055
2008-11-30,0.4536082474226804,0.013120899718837863,0.025328330206378986,0.3037613411043682,0.059935107853151474,0.30436220425096955,0.3075924162410181,0.05846535653478775,0.29556152357850357,3.24758925,27.05157894736842,0,25.50500075,0,28.411002,0,15328.027,345,2460,0.25,0.68,0.27,0.09,0.02,305.3,0.57,0.068,6.5,0.065
2008-12-31,0.47089487402258906,0.013900955690703735,0.01998262380538662,0.30649342909080074,0.056947879727031615,0.30490640276618575,0.31130484493354293,0.055452336715735316,0.2955741079597438,3.2773572,28.14863640909091,0,30.0360002,0,31.3273684,15328.027,15328.027,331,2420,0.26,0.59,0.28,0.08,0.03,305.52,0.55,0.073,6.4,0.064
2009-01-31,0.432073544433095,0.010214504596527068,0.026557711950970377,0.30291009700323346,0.05780385359023935,0.3067715800353416,0.3062373987902839,0.05623119759329194,0.29797381645914023,3.1375,26.2675001,0,28.57999975,0,28.70643725,0,15155.94,347,2620,0.26,0.59,0.28,0.08,0.03,305.71,0.55,0.078,6.2,0.062
2009-02-28,0.44023569023569026,0.015151515151515152,0.021043771043771045,0.3005487547488392,0.060257492612916845,0.3012060911562112,0.303948436865611,0.058845919610231424,0.2925498159664932,3.387411,24.223157894736843,0,28.29,0,27.8130985,0,15155.94,342,2371,0.26,0.59,0.28,0.08,0.03,305.92,0.55,0.083,5.5,0.055
2009-03-31,0.43316831683168316,0.007425742574257425,0.023966942148760332,0.2998914970757139,0.06025881917061423,0.30358702845797486,0.30342826601511796,0.05856302970145835,0.2948035746110956,3.611857,24.50272740909091,0,33.4759998,0,27.8928184,15155.94,15155.94,375,2662,0.26,0.59,0.28,0.08,0.03,306.11,0.55,0.087,5.9,0.059000000000000004
2009-04-30,0.43874891398783666,0.011294526498696786,0.030461270670147953,0.30445798223639264,0.06063539057162377,0.3084612536667331,0.3076334208223972,0.05894575678040245,0.29973467545611204,4.411875,25.74571457142857,0,33.474999499999996,0,29.40985425,0,15134.117,360,2661,0.36,0.7,0.42,0.2,0.05,306.32,0.62,0.09,6.8,0.068
2009-05-31,0.44626743232157506,0.016406890894175553,0.026251025430680888,0.2966719317205642,0.05744610098098986,0.3076112866566883,0.3006402252742874,0.056107539450613676,0.2981878088962109,4.55285725,25.0760001,0,33.9749995,0,27.55752375,0,15134.117,400,2864,0.36,0.7,0.42,0.2,0.05,306.54,0.62,0.094,8.2,0.08199999999999999
2009-06-30,0.4326996197718631,0.009125475285171103,0.022086824067022087,0.30361315324556903,0.05989798535320434,0.3070235448378086,0.3076902136926637,0.05795720585833288,0.29647885406170854,5.0255716,24.540908863636364,0,27.8720002,0,28.1366698,15134.117,15134.117,353,2893,0.36,0.7,0.42,0.2,0.05,306.77,0.62,0.095,6.7,0.067
2009-07-31,0.4316057774001699,0.006796941376380629,0.018691588785046728,0.29919841484283527,0.05968356900537392,0.3059251028559416,0.3027359466605357,0.05770778250373606,0.2961823722187087,5.479018,24.66181822727273,0,24.99000025,0,28.55403075,0,15189.222,339,2902,0.36,0.7,0.42,0.2,0.05,307.01,0.62,0.095,6,0.06
2009-08-31,0.42547169811320756,0.010377358490566037,0.02169811320754717,0.29997119815668205,0.060195852534562215,0.3083527818595672,0.3028053947769254,0.058323409676257994,0.29970079787234044,6.013357,25.789999904761906,0,16.752,0,29.1026956,0,15189.222,388,2907,0.36,0.7,0.42,0.2,0.05,307.27,0.62,0.096,4.9,0.049
2009-09-30,0.43049792531120334,0.01037344398340249,0.02598752598752599,0.301939803329647,0.06103356547209852,0.3065099727878951,0.3047531361491541,0.059442973875014384,0.2985491392711152,6.46830325,26.458095523809522,0,19.00999975,0,28.29611175,15189.222,15189.222,389,2867,0.37,0.67,0.44,0.21,0.06,307.52,0.62,0.098,5.9,0.059000000000000004
2009-10-31,0.45472249269717624,0.011684518013631937,0.035053554040895815,0.2936166739225076,0.059346938775510207,0.30851729863625227,0.2969857690489944,0.05784581451528201,0.3010427884741667,6.88357125,26.0186365,0,14.04499975,0,27.31601725,0,15356.058,404,2714,0.37,0.67,0.44,0.21,0.06,307.76,0.62,0.1,5.4,0.054000000000000006
