month_end,ment_health_no_good_18_24,genhlth_no_good_18_24,divorced_widowed_separated_18_24,ment_health_no_good_25on,genhlth_no_good_25on,divorced_widowed_separated_25on,ment_health_no_good,genhlth_no_good,divorced_widowed_separated,avg_close_apple_stock,avg_close_atandt_stock,avg_close_facebook_stock,avg_close_tmobile_stock,avg_close_twitter_stock,avg_close_verizon_stock,gdp_quart,gdp_fill,x0_24_suicides,x25on_suicides,all_social_media_usage,x18_29_social_media_usage,x30_49_social_media_usage,x50_64_social_media_usage,x65_social_media_usage,population_num_million,broadband_usage_per,unemp_per,psavert,personal_save_rate
2009-11-30,0.4153386454183267,0.012948207171314742,0.02694610778443114,0.29169308814204187,0.05614965555011097,0.30643254620419225,0.29452797154211713,0.054721805347118006,0.29844314706700026,7.090143,26.2965005,0,12.568,0,28.9713912,0,15356.058,333,2499,0.37,0.67,0.44,0.21,0.06,307.95,0.62,0.099,5.9,0.059000000000000004
2009-12-31,0.4422680412371134,0.004123711340206186,0.02268041237113402,0.29347578254779977,0.06077977916028794,0.3102538203382099,0.2973792844633475,0.05891918939204403,0.3015391353312895,7.230982,27.76681818181818,0,14.785,0,31.189498750000002,15356.058,15356.058,332,2503,0.42,0.78,0.47,0.25,0.08,308.17,0.59,0.099,5.9,0.059000000000000004
2010-01-31,0.42371134020618556,0.013402061855670102,0.030959752321981424,0.29074367088607594,0.05957887049659202,0.3102755366113564,0.29385926381446015,0.0581861840756684,0.3023821383574087,7.21178575,26.42631594736842,0,12.465,0,28.6267165,0,15415.145,361,2689,0.43,0.76,0.51,0.26,0.07,308.38,0.61,0.098,6.1,0.061
2010-02-28,0.4307400379506641,0.011385199240986717,0.023719165085388995,0.30193905817174516,0.06107927541348687,0.3126562330181502,0.30442625951005253,0.05979397615561598,0.3046037143604499,7.161875,25.15473694736842,0,12.16,0,27.1096815,0,15415.145,348,2430,0.43,0.76,0.51,0.26,0.07,308.57,0.61,0.098,5.8,0.057999999999999996
2010-03-31,0.4411764705882353,0.012333965844402278,0.023719165085388995,0.3020863709869834,0.06396967206595795,0.3135460597862126,0.30469867211440244,0.06233401430030643,0.305603106875495,8.1047858,25.740434695652173,0,13.704,0,28.327999,15415.145,15415.145,404,2843,0.43,0.76,0.51,0.26,0.07,308.76,0.61,0.099,5.7,0.057
2010-04-30,0.4272970561998216,0.016057091882247992,0.027653880463871544,0.3035131044371863,0.0646591784168459,0.31096767338698966,0.3059716754435298,0.06286108696763638,0.30279241037180993,9.1170535,26.19333323809524,0,15.135,0,27.576281,0,15557.277,385,2851,0.43,0.76,0.51,0.26,0.07,308.94,0.61,0.099,6.4,0.064
2010-05-31,0.4524025385312783,0.013599274705349048,0.028105167724388033,0.3030891387504347,0.06468065376144662,0.31941665941839903,0.306807740498399,0.06281497981344843,0.31018441138782105,8.8917144,25.25049975,0,16.7520004,0,26.1464694,0,15557.277,379,3034,0.48,0.82,0.53,0.37,0.11,309.12,0.64,0.096,7,0.07
2010-06-30,0.41597796143250687,0.010101010101010102,0.02938475665748393,0.30515926424405565,0.06508344798707902,0.31742421975522905,0.3075818907357965,0.06316031235645383,0.3082689490766005,9.296607250000001,24.995909363636365,0,17.2399995,0,26.92338675,15557.277,15557.277,343,2942,0.48,0.82,0.53,0.37,0.11,309.32,0.64,0.094,6.9,0.069
2010-07-31,0.42397914856646396,0.007819287576020852,0.01216333622936577,0.3006243175900781,0.06590330076429911,0.32075049005880707,0.3032176554393699,0.06386925082659069,0.31036244353624437,9.1670535,25.10095257142857,0,18.06500025,0,27.605,0,15671.967,384,3058,0.48,0.82,0.53,0.37,0.11,309.54,0.64,0.094,6.8,0.068
2010-08-31,0.43120070113935144,0.007887817703768623,0.015775635407537247,0.3057146849238508,0.061422383680312984,0.3168590836664524,0.30853374085096114,0.05967988417920052,0.306862981736262,8.9944288,26.76,0,18.1679994,0,29.7980004,0,15671.967,424,3021,0.48,0.82,0.53,0.37,0.11,309.76,0.64,0.095,6.9,0.069
2010-09-30,0.449671772428884,0.010940919037199124,0.018599562363238512,0.30612070682639503,0.0618899923171044,0.3129518929689724,0.30887320462472195,0.06033559443056052,0.30527472527472527,9.94303575,28.122381047619047,0,20.12,0,32.0074995,15671.967,15671.967,427,2725,0.46,0.8,0.52,0.31,0.09,309.99,0.6,0.095,6.7,0.067
2010-10-31,0.46421052631578946,0.011578947368421053,0.029473684210526315,0.30428360413589367,0.06431884733991552,0.31879586174708946,0.30688731442305284,0.06281451067771575,0.3111395005135142,10.86839275,28.487619095238095,0,21.30999925,0,32.4575005,0,15750.625,421,2806,0.46,0.8,0.52,0.31,0.09,310.17,0.6,0.094,6.6,0.066
2010-11-30,0.42705005324813633,0.011714589989350373,0.023429179978700747,0.30094907097981555,0.06395208940459321,0.3229896741747365,0.3033417695366975,0.06247417355371901,0.3152794645856482,11.1737856,28.55238095238095,0,24.2439998,0,32.738000400000004,0,15750.625,379,2609,0.46,0.78,0.54,0.33,0.14,310.35,0.6,0.098,6.6,0.066
2010-12-31,0.4370044052863436,0.013215859030837005,0.02290748898678414,0.2998626266815272,0.06189896057440576,0.318034487229353,0.30302727794554396,0.0603239573714029,0.30931515741642324,11.49401775,28.96454518181818,0,24.9150005,0,34.974999499999996,15750.625,15750.625,339,2698,0.47,0.76,0.55,0.36,0.12,310.54,0.62,0.09300000000000001,7.1,0.071
2011-01-31,0.4072494669509595,0.007818052594171997,0.031982942430703626,0.2936023196989327,0.05999753223517799,0.3141278854462412,0.2974137931034483,0.05764719680975838,0.30243473159284245,12.0994284,28.53299995,0,25.936000399999998,0,35.6560004,0,15712.754,388,2754,0.47,0.76,0.55,0.36,0.12,310.69,0.62,0.091,7.4,0.07400000000000001
2011-02-28,0.4194865810968495,0.011668611435239206,0.018702513150204558,0.2933765985875167,0.05789000081804052,0.31434495553009223,0.2984235105916351,0.05562866062904766,0.3008906673551052,12.639018,28.14631552631579,0,27.745,0,36.26500025,0,15712.754,386,2382,0.47,0.76,0.55,0.36,0.12,310.83,0.62,0.09,7.6,0.076
2011-03-31,0.4511910322279309,0.012610929472209247,0.028958430639887903,0.30212893415049996,0.058914335744896545,0.31152188443542994,0.3079684134960517,0.05655985555483043,0.29764547155851506,12.310357,28.527826173913045,0,30.98500025,0,36.8625,15712.754,15712.754,408,2979,0.47,0.76,0.55,0.36,0.12,311.01,0.62,0.09,7,0.07
2011-04-30,0.45721518987341775,0.012658227848101266,0.02330293819655522,0.3082759660318577,0.06120295462539571,0.3113752890318689,0.3146211312700107,0.058911419423692636,0.2978173190984579,12.172768,30.6445,0,33.43999975,0,37.5649995,0,15825.096,431,3007,0.47,0.76,0.55,0.36,0.12,311.18,0.62,0.091,6.9,0.069
2011-05-31,0.44459898006490495,0.011590171534538712,0.02132591562355123,0.307743807185896,0.06090061495734973,0.31231551531687957,0.31398324802233596,0.05858675166941995,0.29718847460782943,12.1659284,31.338571476190477,0,35.4479996,0,36.7979996,0,15825.096,444,3015,0.5,0.79,0.61,0.38,0.14,311.35,0.6,0.09,6.9,0.069
2011-06-30,0.44154488517745305,0.010960334029227558,0.024008350730688934,0.30697627358729196,0.06207315222340264,0.3191101662743907,0.31218055887270124,0.05951755433484595,0.30512079141676024,11.7479465,30.723636272727273,0,33.38500025,0,36.124999,15825.096,15825.096,373,2974,0.5,0.79,0.61,0.38,0.14,311.56,0.6,0.091,7.2,0.07200000000000001
2011-07-31,0.40358056265984654,0.008695652173913044,0.022028688524590164,0.3020527859237537,0.06120436849024168,0.31969348271414483,0.30567081604426005,0.058687461248628794,0.30532493558545665,13.4679465,30.4899999,0,33.94999975,0,36.582500749999994,0,15820.7,406,3162,0.5,0.79,0.61,0.38,0.14,311.76,0.6,0.09,7.2,0.07200000000000001
2011-08-31,0.4348993288590604,0.0071588366890380315,0.022818791946308724,0.3062033738826534,0.06216954924276369,0.3204912705349739,0.31143835037606693,0.05930574042382371,0.3060616308069493,13.3162144,28.80608704347826,0,20.4079996,0,35.0759992,0,15820.7,385,3108,0.5,0.82,0.59,0.36,0.12,312,0.62,0.09,7.2,0.07200000000000001
2011-09-30,0.4410377358490566,0.013561320754716982,0.02598936798582398,0.3063573623495038,0.0629187446476248,0.3161622016683888,0.31107285464935563,0.06063649188245702,0.3039691843912242,13.960714249999999,28.27476180952381,0,19.19,0,36.16000075,15820.7,15820.7,436,2885,0.5,0.82,0.59,0.36,0.12,312.21,0.62,0.09,6.8,0.068
2011-10-31,0.45276381909547736,0.012060301507537688,0.024623115577889446,0.30539339953950273,0.05930646324162151,0.315027691162098,0.3113560366068286,0.057110172474480816,0.30165298351418574,14.2132858,28.896666380952382,0,17.652,0,37.1419998,0,16004.107,407,2892,0.5,0.82,0.59,0.36,0.12,312.4,0.62,0.08800000000000001,6.8,0.068
2011-11-30,0.47305389221556887,0.00998003992015968,0.02445109780439122,0.2998404729507812,0.059799183596865764,0.30621010138941046,0.3067530968343471,0.057496781068241354,0.2931065115039531,13.50741075,28.744285904761906,0,16.34500025,0,36.794998750000005,0,16004.107,378,2754,0.5,0.82,0.59,0.36,0.12,312.59,0.62,0.086,6.9,0.069
2011-12-31,0.460841768779968,0.012253596164091636,0.015450186467767715,0.30441524524606217,0.06077588552151913,0.3110899442100966,0.3113166457431273,0.058237253394824495,0.2962298485275649,14.13366075,29.285714523809524,0,16.8250005,0,39.3274995,16004.107,16004.107,377,2701,0.5,0.82,0.59,0.36,0.12,312.79,0.62,0.085,7.8,0.078
2012-01-31,0.44790547798066593,0.009129967776584319,0.023118279569892472,0.30545557602380613,0.06008218789854046,0.3132140730870638,0.3118225022694505,0.0572969509264698,0.2986111111111111,15.496214199999999,30.003,0,17.3080004,0,38.254000000000005,0,16129.418,447,2855,0.5,0.82,0.59,0.36,0.12,312.93,0.67,0.083,8,0.08
2012-02-29,0.4615067929188967,0.011527377521613832,0.01729818780889621,0.30994861547245217,0.06032924160243601,0.3096620656830081,0.31693526845338793,0.057563885673582046,0.29327276371167077,18.42080375,30.1055003,0,21.360000499999998,0,38.23999875,0,16129.418,373,2709,0.53,0.82,0.64,0.39,0.16,313.11,0.65,0.083,8,0.08
2012-03-31,0.4747313967369678,0.011539992041384799,0.01992825827022718,0.3067091122334187,0.060582124563167215,0.30693685925074254,0.31530322349730444,0.0576036866359447,0.2904316289065998,20.770893,31.35318177272727,0,19.44500075,0,39.079999,16129.418,16129.418,393,2996,0.53,0.82,0.64,0.39,0.16,313.28,0.65,0.08199999999999999,8.5,0.085
2012-04-30,0.47013920071845533,0.011680143755615454,0.02202247191011236,0.3053626749278923,0.0595571936009401,0.30876105485344807,0.3134056615538097,0.056718130346943355,0.2924194031340453,21.2867142,31.1965,0,15.58,0,38.8279992,0,16198.807,435,2983,0.53,0.82,0.64,0.39,0.16,313.45,0.66,0.08199999999999999,8.7,0.087
2012-05-31,0.46068548387096775,0.011088709677419355,0.01917255297679112,0.3064999423763974,0.06269447965886828,0.31591085997636004,0.3135375894182751,0.059738156296396276,0.29963265085624763,19.82473175,33.38500009090909,32.619999666666665,13.07,0,41.29249975,0,16198.807,425,3275,0.53,0.82,0.64,0.39,0.16,313.63,0.66,0.08199999999999999,8.8,0.08800000000000001
2012-06-30,0.4374693477194703,0.006866110838646395,0.017664376840039256,0.304925959504382,0.06406769416742218,0.30866505388168025,0.3111351741562895,0.06081934668832341,0.2928307922503418,20.71919625,34.962381,30.314999750000002,12.040000000000001,0,43.5949995,16198.807,16198.807,393,3072,0.53,0.82,0.64,0.39,0.16,313.83,0.66,0.08199999999999999,9.1,0.091
2012-07-31,0.42296918767507,0.013071895424836602,0.02427637721755369,0.3026249435995435,0.06064868882046926,0.3153224949527149,0.30804992044550517,0.058001640852248716,0.29929586225771937,21.5429286,35.819047285714284,27.2019996,14.728,0,44.696,0,16220.667,387,3244,0.53,0.82,0.64,0.39,0.16,314.05,0.66,0.08199999999999999,8.2,0.08199999999999999
2012-08-31,0.4336810730253353,0.008445106805762544,0.014910536779324055,0.308560331706293,0.06048916181178817,0.315378958978938,0.3138552729068906,0.05784144233143986,0.2996465732433702,23.19883925,37.10086952173913,19.58249925,19.304999000000002,0,43.692499,0,16220.667,425,3112,0.59,0.88,0.68,0.48,0.22,314.28,0.66,0.081,7.9,0.079
2012-09-30,0.42980096826250674,0.008068854222700376,0.02151694459386767,0.30505114354671875,0.06071141248132399,0.3118063143366496,0.3103112840466926,0.05806852572416775,0.29684711481261156,24.45455425,37.672105263157896,21.37500025,21.970000250000002,0,44.86499975,16220.667,16220.667,424,2960,0.59,0.88,0.68,0.48,0.22,314.5,0.66,0.078,8.2,0.08199999999999999
2012-10-31,0.45902415916627193,0.010895310279488394,0.02184235517568851,0.30664814863342155,0.06131914782107387,0.31435838271540195,0.3134951838018478,0.05840868881462551,0.29873610701288483,21.9495716,36.1857140952381,20.5100002,22.5119998,0,45.215999599999996,0,16239.138,401,2922,0.59,0.88,0.68,0.48,0.22,314.7,0.66,0.078,8.8,0.08800000000000001
2012-11-30,0.4524291497975709,0.006578947368421052,0.02382159148504815,0.3054248546913922,0.062441184611126486,0.314066524496635,0.31187127966520234,0.05942138233994437,0.29868643516712184,19.9242855,33.960476047619046,23.6924995,21.119999749999998,0,42.979999500000005,0,16239.138,384,2748,0.59,0.88,0.68,0.48,0.22,314.87,0.68,0.077,9.7,0.09699999999999999
2012-12-31,0.4715353651523864,0.010350776308223116,0.01957397812320092,0.29833155207220047,0.06222538890868068,0.3143009922167429,0.3052808046940486,0.0594020676166527,0.2998098753005648,18.5639998,33.92949995,27.0459998,20.0080002,0,43.878,16239.138,16239.138,377,2787,0.54,0.88,0.68,0.48,0.22,315.04,0.65,0.079,12,0.12
2013-01-31,0.41492368569813454,0.014132278123233465,0.023176936122102882,0.28250470635434993,0.05832973273254737,0.3105237154150198,0.2893597097038511,0.05604167276345439,0.2956402073024332,17.08750025,34.22809504761905,30.6625,19.27,0,43.26749975,0,16382.964,405,3112,0.54,0.88,0.68,0.48,0.22,315.16,0.65,0.08,6.3,0.063
2013-02-28,0.4364508393285372,0.011590727418065548,0.02039184326269492,0.2843527984751343,0.057182464044359727,0.31274303405572756,0.29322361826616006,0.05452341546422994,0.2956898964455639,16.218035999999998,35.4552627368421,27.94499975,20.00500025,0,45.21750075,0,16382.964,361,2648,0.54,0.88,0.68,0.48,0.22,315.3,0.65,0.077,5.8,0.057999999999999996
2013-03-31,0.4402539208364451,0.008961911874533234,0.01832460732984293,0.30038541641730304,0.0586770726101841,0.3095295132234573,0.30881195023734,0.05568179261625683,0.29199873924985364,15.89241075,36.44549975,26.479999749999998,21.314999999999998,0,48.53750025,16382.964,16382.964,456,3109,0.54,0.88,0.68,0.48,0.22,315.46,0.65,0.075,5.9,0.059000000000000004
2013-04-30,0.45113070141816786,0.014564967420467612,0.01688411358403684,0.3003276572506578,0.05880454748547883,0.3150545382264517,0.309499941718149,0.05611376617321366,0.2969220357967937,15.0765002,37.82999981818182,27.1359996,21.8000006,0,51.7960006,0,16403.18,453,3067,0.54,0.88,0.68,0.48,0.22,315.61,0.65,0.076,6.4,0.064
2013-05-31,0.4412017167381974,0.011587982832618025,0.024946236559139787,0.2999106626727626,0.060461938670940955,0.3163528297917105,0.3080618005348123,0.057642310644514326,0.29956132741827557,15.902767999999998,36.95545495454545,25.39749975,20.1325,0,51.527499,0,16403.18,437,3093,0.61,0.87,0.72,0.5,0.24,315.81,0.7,0.075,6.7,0.067
2013-06-30,0.4481086323957323,0.009699321047526674,0.018932038834951457,0.29885698355171453,0.060998048508502926,0.32017299107142855,0.3069703680269957,0.058209427396393544,0.3037994722955145,15.01687525,35.4344997,24.0825,22.7749995,0,50.2925005,16403.18,16403.18,372,3097,0.61,0.87,0.72,0.5,0.24,315.99,0.7,0.075,6.8,0.068
2013-07-31,0.4345415778251599,0.010660980810234541,0.017933390264730998,0.29779251585418987,0.06048943431849539,0.316215299646335,0.3051375432327813,0.05781300105364424,0.3002017238217495,15.5172142,35.63136368181818,29.643999400000002,24.3699996,0,50.586,0,16531.685,398,3239,0.6,0.87,0.72,0.49,0.21,316.2,0.7,0.073,6.6,0.066
2013-08-31,0.4268605645851155,0.008126603934987169,0.02011986301369863,0.3027227042028152,0.060106010601060106,0.31832395247029394,0.3095783630565726,0.05723531912883262,0.3018600363971544,17.36625,34.50363645454546,39.3550005,24.07999975,0,48.00500025,0,16531.685,422,3152,0.6,0.87,0.72,0.49,0.21,316.43,0.7,0.07200000000000001,6.7,0.067
2013-09-30,0.43884892086330934,0.011990407673860911,0.020643302928468554,0.2992680720414485,0.061103648674579895,0.31757090350540346,0.3068146457836324,0.058448293745462086,0.301523053371734,17.1165,34.09300045,47.6060014,25.3319996,0,47.195999,16531.685,16531.685,408,3032,0.63,0.89,0.74,0.54,0.27,316.66,0.7,0.07200000000000001,6.8,0.068
2013-10-31,0.4603643525356967,0.009847365829640572,0.020689655172413793,0.2875620655412115,0.05973187686196624,0.3162720202748031,0.29585686937203093,0.05733733544468342,0.30207914468860136,18.2829465,34.579565217391306,51.25750075,27.3374995,0,49.57499975,0,16663.649,429,3033,0.63,0.89,0.74,0.54,0.27,316.88,0.7,0.07200000000000001,6.2,0.062
2013-11-30,0.4491931966855648,0.013083296990841693,0.018785495849716033,0.28679197678819224,0.05770152642866154,0.3124905298247386,0.2956735355848121,0.055261400496088534,0.2964404230429489,18.94125025,35.44449965,47.444998749999996,26.54249975,42.050000499999996,50.087500500000004,0,16663.649,348,2818,0.63,0.89,0.74,0.54,0.27,317.06,0.7,0.069,6.1,0.061
2013-12-31,0.4552656104380242,0.008853681267474371,0.01585820895522388,0.28725974162377904,0.05971168237796392,0.3164603537543694,0.2962217250807855,0.05699868254244451,0.3004254472171771,19.746714,34.531904714285716,53.2759996,30.1119998,59.3419998,48.5979996,16663.649,16663.649,381,2784,0.63,0.89,0.74,0.54,0.27,317.24,0.7,0.067,6.4,0.064
2014-01-31,0.41004450095359185,0.008900190718372537,0.017811704834605598,0.28470141071559096,0.05624588845844602,0.2987217521884042,0.29151546569898046,0.053672023500950405,0.2834285714285714,18.9310715,33.83857128571429,57.81499975,31.9449995,61.36000075,47.93749975,0,16616.54,405,2906,0.62,0.84,0.77,0.52,0.27,317.41,0.7,0.066,7.1,0.071
2014-02-28,0.4462311557788945,0.010050251256281407,0.01662468513853904,0.2834468396465357,0.05293521697529127,0.3020527859237537,0.2920797356358597,0.05066091035070888,0.28692354936046355,18.88535675,32.536842210526316,67.11499775,31.0625,55.65499875,47.04250025,0,16616.54,376,2710,0.62,0.84,0.77,0.52,0.27,317.56,0.7,0.067,7.1,0.071
2014-03-31,0.44265232974910396,0.010752688172043012,0.015124234785740008,0.28509455703924624,0.05244131137169841,0.2901333816436061,0.29443771387277096,0.049969181066547644,0.2738622805522414,18.9762856,33.290000047619046,64.304,31.975999400000003,49.3619986,47.1200006,16616.54,16616.54,433,2972,0.62,0.84,0.77,0.52,0.27,317.73,0.7,0.067,7.2,0.07200000000000001
2014-04-30,0.43651925820256776,0.011412268188302425,0.02145922746781116,0.2863788263601123,0.05734680782803978,0.2993731247321046,0.2943707603523337,0.05490166299643101,0.28459099556119216,19.723839249999997,35.39428580952381,58.909999,30.36499975,41.4224995,46.932499,0,16841.475,435,3167,0.62,0.84,0.77,0.52,0.27,317.91,0.7,0.062,7.2,0.07200000000000001
2014-05-31,0.4594059405940594,0.008415841584158416,0.02183622828784119,0.29399712628385927,0.0594433505401522,0.3093701669244307,0.30243422049391444,0.05684056360789859,0.2947086064225523,21.698036000000002,35.84476214285714,59.97749975,33.30500025,31.812499000000003,49.31250025,0,16841.475,365,3218,0.62,0.84,0.77,0.52,0.27,318.11,0.7,0.063,7.4,0.07400000000000001
2014-06-30,0.42778793418647165,0.011882998171846435,0.019724770642201836,0.29055029259716064,0.0594657009394846,0.3026381546069071,0.298002233527733,0.056881917903409934,0.28729570387323067,23.021214399999998,35.159523523809526,65.0779998,33.2900002,38.3460016,49.4039992,16841.475,16841.475,373,3175,0.62,0.84,0.77,0.52,0.27,318.3,0.7,0.061,7.5,0.075
2014-07-31,0.4181994191674734,0.01452081316553727,0.017969888295288974,0.2891655043553778,0.05697518355746204,0.3042411774014876,0.2958192936478223,0.05478597279420941,0.2894954094013459,23.96562475,35.88363654545454,70.57749925,32.5825,39.4175005,50.54500025,0,17047.098,399,3128,0.62,0.84,0.77,0.52,0.27,318.54,0.7,0.062,7.5,0.075
2014-08-31,0.43752924660739356,0.009358914365933552,0.013621418506341005,0.288756822935265,0.055017089221037596,0.3040186222597396,0.2964467987325545,0.05265703988583315,0.28902042598612393,24.783749999999998,34.71000004761905,74.01999875,29.525,45.90499975,48.98999975,0,17047.098,469,3550,0.62,0.84,0.77,0.52,0.27,318.77,0.7,0.061,7.3,0.073
2014-09-30,0.45015739769150054,0.013641133263378805,0.016824395373291272,0.2996055333405382,0.056846428185453365,0.3045315420244319,0.306978775887764,0.054730458913613236,0.290435588985343,25.0980004,35.042857285714284,77.7760024,29.91,52.328,49.6339996,17047.098,17047.098,475,3553,0.62,0.84,0.77,0.52,0.27,319.01,0.7,0.059000000000000004,7.5,0.075
2014-10-31,0.45326850351161535,0.006482982171799027,0.018418201516793065,0.2841096706092511,0.05551194954935448,0.3063395570994355,0.2921800092788288,0.05317284396102892,0.29260350441928984,25.72625025,34.458261173913044,76.12999925,27.757500999999998,47.647501000000005,49.00749975,0,17143.038,470,3315,0.62,0.84,0.77,0.52,0.27,319.22,0.7,0.057,7.3,0.073
2014-11-30,0.4358836206896552,0.00646551724137931,0.021092482422931314,0.285016630589726,0.05327068264611161,0.3050865399883555,0.2920630127334038,0.05108460415722985,0.29183802195029646,28.66187525,35.202105315789474,75.48249799999999,28.65,40.9825,50.79,0,17143.038,473,2999,0.62,0.84,0.77,0.52,0.27,319.41,0.7,0.057999999999999996,7.4,0.07400000000000001
